id_facility,name,address,city,state,zip
1861,710 Food Mart,710 S Goodwin,URBANA,IL,61801
2690,99 China,401 S First ST,CHAMPAIGN,IL,61820
2056,A-Plus VIP Lounge,214 W Main ST,URBANA,IL,61801
556,A-Ri-Rang,607 S Wright,CHAMPAIGN,IL,61820
2436,Acacia Fraternity,302 E Armory AVE,CHAMPAIGN,IL,61820
1194,AFC Sushi @ Schnucks No. 1297,200 N Vine ST,URBANA,IL,61802
672,AFC Sushi @ Schnucks No. 707,109 N Mattis,CHAMPAIGN,IL,61821
2629,Agave,405 S Century BLVD,RANTOUL,IL,61866
2606,Aldi,605 N Dunlap AVE,SAVOY,IL,61874
1684,Aldi Inc. No. 90,801 W Interstate DR,CHAMPAIGN,IL,61822
800,Aldi No. 91,3102 E University,URBANA,IL,61802
507,Alexander's Steakhouse,202 W Anthony DR,CHAMPAIGN,IL,61820
163,Allen's Farm Quality Meats,"RR 49, Box 24",HOMER,IL,61849
2471,Alpha Chi Omega Sorority,904 S Lincoln AVE,URBANA,IL,61801
2474,Alpha Delta Pi Sorority,1202 W Nevada ST,URBANA,IL,61801
2486,Alpha Epsilon Phi Sorority,904 S Third ST,CHAMPAIGN,IL,61820
2437,Alpha Epsilon Pi Fraternity,110 E Chalmers ST,CHAMPAIGN,IL,61820
2478,Alpha Gamma Delta Sorority,1106 S Lincoln AVE,URBANA,IL,61801
2452,Alpha Gamma Rho Fraternity,58 E Gregory DR,CHAMPAIGN,IL,61820
2444,Alpha Kappa Lambda Fraternity,401 E Daniel ST,CHAMPAIGN,IL,61820
2480,Alpha Omicron Pi Sorority,706 S Matthews AVE,URBANA,IL,61801
2482,Alpha Phi Sorority,508 E Armory AVE,CHAMPAIGN,IL,61820
2738,Alpha Tau Omega Fraternity,1101 W Pennsylvania AVE,URBANA,IL,61801
2477,Alpha Xi Delta Sorortiy,313 E Chalmers ST,CHAMPAIGN,IL,61820
177,Alto Vineyards,4210 N Duncan RD,CHAMPAIGN,IL,61822
1486,Am-Ko Oriental Foods & Gifts,101 E Springfield AVE,CHAMPAIGN,IL,61820
2037,Ambar India,605 S Wright ST,CHAMPAIGN,IL,61820
1887,Amber Glen Care Center,1704 E Amber LN,URBANA,IL,61802
2216,American Food Mart,904 N Fourth ST,CHAMPAIGN,IL,61820
1468,American Legion Post 1015,412 E Main ST PO BOX 494,MAHOMET,IL,61853
612,American Legion Post 24,705 W Bloomington RD,CHAMPAIGN,IL,61820
227,American Legion Post 287,1132 N Century,RANTOUL,IL,61866
837,American Legion Post 559,704 N Hickory PO BOX 831,CHAMPAIGN,IL,61820
417,American Legion Post 71,107 N Broadway,URBANA,IL,61801
1458,Amvets Fisher Post 52,301 E Division ST,FISHER,IL,61843
464,Amvets Post 3,203 W Hill ST,CHAMPAIGN,IL,61820
100,Anabel Huling Early Learning,106 N Chanute ST,RANTOUL,IL,61866
149,Anabel Huling Early Learning Too,200 S Century,RANTOUL,IL,61866
2329,Anita Purves Nature Center (Summer Food),1505 N Broadway AVE,URBANA,IL,61801
1514,Annapoorna,505 S Neil ST STE 11,CHAMPAIGN,IL,61820
1560,Apple Dumplin',2014 N Highcross RD,URBANA,IL,61802
976,Applebee's,2121 N Prospect,CHAMPAIGN,IL,61821
52,Applebee's Neighborhood Grill & Bar,1201 N Dunlap AVE,SAVOY,IL,61874
989,Aramark Correctional Services,502 S Lierman,URBANA,IL,61801
2560,Arbor Rose of Tolono,503 S Bourne ST,TOLONO,IL,61880
2515,Arby's,1502 N Prospect AVE,CHAMPAIGN,IL,61820
2513,Arby's,1913 W Springfield AVE,CHAMPAIGN,IL,61821
2512,Arby's,207 N Lombard,MAHOMET,IL,61853
2514,Arby's,2310 S Neil ST,CHAMPAIGN,IL,61820
2516,Arby's,509 N Cunningham AVE,URBANA,IL,61801
109,Arby's,760 W Champaign AVE,RANTOUL,IL,61866
2215,Arends Farms Meats & Butcher Shop,203 Chapin ST,IVESDALE,IL,61851
2308,Armory House,1010 S Second ST,CHAMPAIGN,IL,61820
2019,Aroma Cafe,118 N Neil ST,CHAMPAIGN,IL,61820
572,Arrowhead Lanes Bar & Snack Bars,1401 N McKinley,CHAMPAIGN,IL,61821
2366,Art Mart,1705 S Prospect AVE,CHAMPAIGN,IL,61821
1880,Art Theater Co-op,126 W Church ST,CHAMPAIGN,IL,61820
2250,Asian Supermarket,1215 N Prospect AVE,CHAMPAIGN,IL,61820
2316,Asian Taste,502 E John STE 109,CHAMPAIGN,IL,61820
2031,Attie's Bar & Grill,2600 S Stone Creek BLVD,URBANA,IL,61802
2413,Auntie Anne's @ Illini Union,1401 W Green ST,URBANA,IL,61801
2323,Auntie Anne's Soft Pretzels,2000 N Neil ST SPC 260,CHAMPAIGN,IL,61820
1978,Auntie Lee's,49 E Green ST UNIT B,CHAMPAIGN,IL,61820
2096,Autumn Fields Savoy,65 E Airport RD,SAVOY,IL,61874
2305,Azzip Pizza,505 E Green ST STE 103,CHAMPAIGN,IL,61820
2257,B Spirits,306 W Main ST,URBANA,IL,61801
2564,B Won Korean Restaurant,2006 S Neil ST,CHAMPAIGN,IL,61820
2238,Bab Plus Korean Restaurant,700 S Gregory ST STE C,URBANA,IL,61801
2428,Bacaro,113 N Walnut ST,CHAMPAIGN,IL,61820
2547,Bangkok Thai & Pho 911,1104 N Cunningham AVE,URBANA,IL,61802
1730,Bangkok Thai & Pho 911,410 E Green ST UNIT 3,CHAMPAIGN,IL,61820
857,Barkstall School,2201 Hallbeck DR,CHAMPAIGN,IL,61822
943,Barnes & Noble Booksellers,65 E Marketview DR,CHAMPAIGN,IL,61820
2275,Barrelhouse 34,34 E Main ST,CHAMPAIGN,IL,61820
1074,Basil Thai Urbana,"701 S Gregory, Ste. B",URBANA,IL,61801
2497,Baxter's American Grille,100 Trade Centre DR,CHAMPAIGN,IL,61820
773,Baymont Inns & Suites,302 W Anthony DR,CHAMPAIGN,IL,61822
457,Baytowne Apts. Clubhouse,1000 Baytowne DR,CHAMPAIGN,IL,61821
2319,BBQ Premium Chicken,700 S Gregory ST STE F,URBANA,IL,61801
2032,Bentley's Pub,410 N Neil ST,CHAMPAIGN,IL,61820
2276,Best of Africa's Food Store,208 W Griggs ST,URBANA,IL,61801
1948,Best Western Paradise Inn,709 N Dunlap AVE,SAVOY,IL,61874
2561,Best Wok,907 W Marketview DR STE 8,CHAMPAIGN,IL,61822
1004,Biaggi's Ristorante Italiano,2235 S Neil ST,CHAMPAIGN,IL,61820
1820,Big Grove Tavern,1 E Main ST UNIT 101,CHAMPAIGN,IL,61820
1349,Big JJ Fish & Chicken,1114 N Market,CHAMPAIGN,IL,61820
2244,Big Lots No. 438,2004 W Springfield AVE,CHAMPAIGN,IL,61820
1680,Biggby Coffee,2000 N Neil ST,CHAMPAIGN,IL,61820
1946,Biggby Coffee,401 S Mattis AVE,CHAMPAIGN,IL,61821
2648,Biggby Coffee,902 Meijer DR STE 1,CHAMPAIGN,IL,61822
491,Billy Barooz,2521 Village Green PL,CHAMPAIGN,IL,61821
313,Billy Bob's BBQ,105 E Broadway AVE,OGDEN,IL,61859
1756,Binny's Beverage Depot,802 W Town Center BLVD,CHAMPAIGN,IL,61820
1329,Black Dog Smoke & Ale House,201 N Broadway AVE,URBANA,IL,61801
2207,Black Dog Smoke & Ale House,320 N Chestnut,CHAMPAIGN,IL,61820
2626,Blackbird,119 W Main ST,URBANA,IL,61801
1384,Blind Pig Brewery,120 N Neil ST,CHAMPAIGN,IL,61820
871,Blind Pig Co.,120 N Walnut,CHAMPAIGN,IL,61820
2347,Blue Ribbon Rub Company @ Stagecoach,2203 CR 3000N,GIFFORD,IL,61847
2080,Blue Star Family Restaurant,201 E Division ST,FISHER,IL,61843
1740,Blue Star II,W Bradley AVE,CHAMPAIGN,IL,61821
595,Bo Bo China,404 E Green,CHAMPAIGN,IL,61820
1921,Bo Bo's BBQ,1511 W Springfield AVE,CHAMPAIGN,IL,61822
541,Bob Evans No. 95,1813 N Neil ST,CHAMPAIGN,IL,61820
819,Bombay Indian Grill,401 E Green ST,CHAMPAIGN,IL,61820
2652,Bombay Market,1726 W Bradley AVE,CHAMPAIGN,IL,61821
2729,Boneyard Coffee & Tea,702 S Wright ST,URBANA,IL,61801
1649,Boomerang's Bar & Grill,1309 E Washington,URBANA,IL,61801
2033,Bottenfield Elementary School,1801 S Prospect AVE,CHAMPAIGN,IL,61820
497,Bradley Learning Center,1311 Florida AVE,URBANA,IL,61801
537,Brass Rail,15 E University,CHAMPAIGN,IL,61820
2000,Bread Company,706 S Goodwin AVE,URBANA,IL,61801
2537,Brewlab Coffee,630 S Fifth ST,CHAMPAIGN,IL,61820
277,Bridget's Blarney Stone,207 Chapin PO BOX 71,IVESDALE,IL,61851
2191,Brixx Wood Fired Pizza,2043 S Neil ST,CHAMPAIGN,IL,61820
59,Broadmeadow Elem. School,500 Sunview RD,RANTOUL,IL,61866
598,Bromley Hall/Tice Foods,910 S Third ST,CHAMPAIGN,IL,61820
737,Brookdale Urbana,1706 E Amber LN,URBANA,IL,61802
2331,Brookens Gym (Summer Food),1776 E Washington ST,URBANA,IL,61802
231,Brookhill Golf Course,3150 CR 1700E,RANTOUL,IL,61866
1521,Brookstone Estates,300 Twin Lakes DR,RANTOUL,IL,61866
134,"Bud's Bar, Inc.",122 N Kentucky AVE,RANTOUL,IL,61866
2654,Buffalo Wild Wings No. 3092,907 W Marketview DR,CHAMPAIGN,IL,61822
2655,Buffalo Wild Wings No. 3327,1335 Savoy Plaza DR,SAVOY,IL,61874
1344,Bundles of Joy Learning Center,1508 N Ridgeway,CHAMPAIGN,IL,61821
555,Bunny's Tavern,119 W Water,URBANA,IL,61801
1688,Burger King,1325 N Dunlap AVE,SAVOY,IL,61874
1339,Burger King,1708 S Philo RD,URBANA,IL,61802
1405,Burger King,2005 W Springfield AVE,CHAMPAIGN,IL,61821
1406,Burger King,2110 N Prospect AVE,CHAMPAIGN,IL,61820
40,Burger King,720 W Champaign AVE,RANTOUL,IL,61866
2580,Burger King No. 23064,1106 W University AVE,URBANA,IL,61801
1709,Burrito King,408 E Green ST,CHAMPAIGN,IL,[phone],Burrito King No. 1 (Mobile) CU,408 E Green ST,CHAMPAIGN,IL,[phone],Busy Bunnies Preschool,106 W Front ST,FISHER,IL,61843
1526,Butcher Boy Burgers,422 S Garrard,RANTOUL,IL,61866
13,Buzzard's Fine Dining & Other Things,111 S Third ST,FISHER,IL,61843
2602,C & C Kitchen,107 E Sangamon,RANTOUL,IL,61866
242,C-K German Roasted Almonds,206 S Garrard,RANTOUL,IL,61866
1569,C-U Public Health District (Summer Food),201 W Kenyon RD,CHAMPAIGN,IL,61820
1361,Cactus Grill,1405 S Neil,CHAMPAIGN,IL,61820
727,Caf̩ Kopi,109 N Walnut ST,CHAMPAIGN,IL,61820
2639,Cafe Social Here,308 E Green ST STE 1,CHAMPAIGN,IL,61820
2066,Caffe Bene,700 S Gregory ST,URBANA,IL,61801
2701,Caffe Bene Green,524 E Green ST STE 102,CHAMPAIGN,IL,61820
1798,Caffe Paradiso,801 S Lincoln AVE,URBANA,IL,61801
780,Cake Artists Studio,1100 W Bloomington RD,CHAMPAIGN,IL,61821
2182,Circle K No. 1406,1503 N Neil ST,CHAMPAIGN,IL,61820
2178,Circle K No. 1413,507 W University AVE,URBANA,IL,61801
2188,Circle K No. 1430,1295 E Grove AVE,RANTOUL,IL,61866
2185,Circle K No. 1432,506 S Prairieview RD,MAHOMET,IL,61853
2177,Circle K No. 1434,810 W Green ST,URBANA,IL,61801
2181,Circle K No. 1438,3604 N Mattis AVE,CHAMPAIGN,IL,61822
2180,Circle K No. 1442,1511 N Prospect AVE,CHAMPAIGN,IL,61820
2179,Circle K No. 1443,4202 W Springfield AVE,CHAMPAIGN,IL,61822
2187,Circle K No. 1445,222 S Murray RD,RANTOUL,IL,61866
1011,Circle K No. 159,1809 N Cunningham,URBANA,IL,61802
2420,Cambridge Sweets Confection @ Marble's,104 W Tomaras ST,SAVOY,IL,61874
2208,Cameron's Catering Inc. @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
1773,Camp Caring Place,808 W University AVE,URBANA,IL,61801
1210,Camp Kiwanis,219 S Lake of the Woods RD,MAHOMET,IL,61853
2390,Campus Burger/Chick Shack,2000 N Neil ST SPC 706,CHAMPAIGN,IL,61820
2143,Campus Pantry,112 E Green ST,CHAMPAIGN,IL,61820
560,Canaan Academy,207 N Central AVE,URBANA,IL,61801
1633,Candlewood Suites,1917 Moreland BLVD,CHAMPAIGN,IL,61822
888,Canopy,708 S Goodwin,URBANA,IL,[phone],Caribbean Grill (Mobile) @ Refinery,2135 S Neil ST,CHAMPAIGN,IL,61820
425,Circle K No. 38,809 W Green,URBANA,IL,61801
902,Circle K No. 90,601 N Neil,CHAMPAIGN,IL,61820
838,Circle K No. 97,1101 N Prospect,CHAMPAIGN,IL,61820
2616,City Market of Champaign,301 Bloomington RD,CHAMPAIGN,IL,61820
2589,City Quick Mart,2005 S Philo RD,URBANA,IL,61802
1231,Clark Bar,207 W Clark ST,CHAMPAIGN,IL,61820
776,"Clark-Lindsey Village, Inc.",101 W Windsor RD,URBANA,IL,61802
1822,Classic Events,2560 Stone Creek BLVD,URBANA,IL,61802
1896,Clingan Auction & Realty,1707 CR 2200 N RD,ST. JOSEPH,IL,61873
1359,Clybourne,706 S Sixth ST,CHAMPAIGN,IL,61820
1372,Cocomero,709 S Wright ST,CHAMPAIGN,IL,61820
1089,Cohen Center for Jewish Life,503 E John ST,CHAMPAIGN,IL,61820
2374,Cold Stone Creamery,505 E Green ST,CHAMPAIGN,IL,61820
2570,College Chefs @ Traxside,4 E Holden ST,TOLONO,IL,61880
2105,Colonial Liquors,219 S Maplewood DR,RANTOUL,IL,61866
2023,Columbia Center,1103 N Neil ST,CHAMPAIGN,IL,61820
2317,Comfort Suites,2001 N Lincoln AVE,URBANA,IL,61801
1262,Common Ground Food Co-op,300 S Broadway AVE STE 166,URBANA,IL,61801
1555,Community Service Ctr. (Food Pantry),520 E Wabash,RANTOUL,IL,61866
1427,Community United Church of Christ,805 S Sixth ST,CHAMPAIGN,IL,61820
1930,Complete Care Pharmacy,14 E Washington,CHAMPAIGN,IL,61820
2710,Complete Nutrition,1903 N Neil ST STE F,CHAMPAIGN,IL,61820
528,Cookie Jar,712 S Sixth,CHAMPAIGN,IL,61820
1516,Cookies by Design,510 N Cunningham AVE STE 4 & 5,URBANA,IL,[phone],Cool/Popped Bliss No. 9309 (Mobile),6 Southwood CT,CHAMPAIGN,IL,61821
174,Corner Concession,Rt. 136 West,GIFFORD,IL,61847
98,Country Health Nursing Home,2304 CR 3000 N,GIFFORD,IL,61847
2291,Country Inn & Suites,102 W Marketview DR,CHAMPAIGN,IL,61822
1214,Country Tyme Lanes,1568 E Grove,RANTOUL,IL,61866
2054,Countryside School,4301 W Kirby,CHAMPAIGN,IL,61822
854,County Market (Deli/Coffee),2901 W Kirby AVE,CHAMPAIGN,IL,61821
1363,County Market (Deli/Coffee),331 E Stoughton ST,CHAMPAIGN,IL,61820
1149,County Market (Groc/Mt/Bak),331 E Stoughton ST,CHAMPAIGN,IL,61820
808,County Market (Groc/Mt/Bak/Prod),2901 W Kirby AVE,CHAMPAIGN,IL,61821
1757,County Market No. 568 (Deli),1201 E Grove AVE,RANTOUL,IL,61866
1609,County Market No. 568 (Groc/Mt/Bak/Prod),1201 E Grove AVE,RANTOUL,IL,61866
656,Courier Caf̩,111 N Race ST,URBANA,IL,61801
628,Cowboy Monkey,6 Taylor ST,CHAMPAIGN,IL,61820
2611,Cracked on Green,619 E Green ST,CHAMPAIGN,IL,61820
2098,Cracked Truck Commissary,1205 N Harris AVE,CHAMPAIGN,IL,[phone],Cracked Truck No. 0899 (Mobile) CU,1205 N Harris AVE,CHAMPAIGN,IL,[phone],Cracked Truck No. 4773 (Mobile) CU,1205 N Harris AVE,CHAMPAIGN,IL,61820
883,Cracker Barrel No. 129,2101 N Kenyon RD,URBANA,IL,61801
1027,Crane Alley,115 W Main ST,URBANA,IL,61801
587,Cravings,603 S Wright ST,CHAMPAIGN,IL,61820
1199,Cream & Flutter,114 N Walnut ST,CHAMPAIGN,IL,61820
2335,Creative Dining Services @ Kraft,1701 Bradley AVE,CHAMPAIGN,IL,61821
2416,Cultivators Food Pantry/Kids Club,555 S Maplewood DR,RANTOUL,IL,61866
833,Culver's,2302 S Neil ST,CHAMPAIGN,IL,61820
713,Culver's,903 W Marketview,CHAMPAIGN,IL,61822
897,Cunningham Children's Home,1301 N Cunningham,URBANA,IL,61801
190,Curtis Orchard,3902 S Duncan,CHAMPAIGN,IL,61822
653,CVS No. 8667,1818 S Philo RD,URBANA,IL,61802
547,CVS No. 8683,107 W Green ST,CHAMPAIGN,IL,61820
566,CVS No. 8686,243 S Mattis,CHAMPAIGN,IL,61821
1836,CVS Pharmacy No. 5887,1111 N Dunlap,SAVOY,IL,61874
268,CVS Pharmacy No. 6933,1205 E Grove ST,RANTOUL,IL,61866
152,CVS Pharmacy No. 6935,804 Eastwood DR B,MAHOMET,IL,61853
1667,Caribbean Grill Catering @ Refinery,2302 W John ST,CHAMPAIGN,IL,61821
2625,Caribbean Grill Restaurant,2135 S Neil ST,CHAMPAIGN,IL,61820
675,Caring Place Child Care,809 W Park ST,URBANA,IL,61801
1799,Carle Auditory Oral School,805 W Park ST,URBANA,IL,61801
999,Carle Aux. Breezeway Express,611 W Park ST,URBANA,IL,61801
532,Carle Coffee Shop,611 W Park ST,URBANA,IL,61801
873,Carle Hospital (Kitchen),611 W Park,URBANA,IL,61801
2409,Carle South Clinic Coffee Bar,602 W University AVE,URBANA,IL,61801
704,Carmella's Cr̬me,1611 W Springfield AVE,CHAMPAIGN,IL,61821
1906,Carmike 13,910 Meijer DR,CHAMPAIGN,IL,61822
2393,Carriage Crossing Senior Living,1701 Congressional WAY,CHAMPAIGN,IL,61822
1768,Carrie Busey Elementary School,304 Prairie Rose LN,SAVOY,IL,61874
2386,Casa Fiesta Grill,215 E Sangamon,RANTOUL,IL,61866
1840,Casey's General Store,2100 E University AVE,URBANA,IL,61802
200,Casey's General Store No. 1492,500 Central AVE,THOMASBORO,IL,61878
201,Casey's General Store No. 1661,408 N Lincoln,PHILO,IL,61864
202,Casey's General Store No. 1669,2300 CR 3000N,GIFFORD,IL,61847
198,Casey's General Store No. 1770,401 E Warren ST,St Joseph,IL,61873
199,Casey's General Store No. 2007,102 S Prairieview RD,MAHOMET,IL,61853
196,Casey's General Store No. 2021,500 S Century BLVD,RANTOUL,IL,61866
144,Casey's General Store No. 2031,502 W Main ST,SIDNEY,IL,61877
157,Casey's General Store No. 2057,206 E Division ST PO BOX 40,FISHER,IL,61843
260,Casey's General Store No. 2224,502 N Main ST,HOMER,IL,61849
354,Casey's General Store No. 2258,501 N Long ST,TOLONO,IL,61880
1625,Casey's General Store No. 2930,300 S Century BLVD,RANTOUL,IL,61866
2376,CBPB Popcorn Shop,22 E Springfield AVE,CHAMPAIGN,IL,61820
453,Centennial High School,913 S Crescent DR,CHAMPAIGN,IL,61820
1567,Centennial High School (Summer Food),913 Crescent DR,CHAMPAIGN,IL,61820
1738,Centennial/Central H.S. Concessions (Outdoor-Football & Baseball),913 S Crescent DR,CHAMPAIGN,IL,61821
1495,Center of Hope Church (Food Pantry),1109 N Fourth ST,CHAMPAIGN,IL,61820
593,Central High School,610 W University,CHAMPAIGN,IL,61820
1737,Central High School Concessions (Indoor),610 W University AVE,CHAMPAIGN,IL,61820
362,Central Tavern,"403 Main St., Box 154",THOMASBORO,IL,61878
1019,Champaign Bickford Cottage (2 Kitchens: Main & Memory Care),1002 S Staley RD,CHAMPAIGN,IL,61822
1044,Champaign Co. Nursing Home,500 Art Bartell RD,URBANA,IL,61801
925,Champaign Country Club,1211 S Prospect,CHAMPAIGN,IL,61820
2240,Champaign Country Club Snack Bar,1211 S Prospect,CHAMPAIGN,IL,61820
758,Champaign Courtyard,1811 Moreland BLVD,CHAMPAIGN,IL,61820
822,Champaign Fairfield Inn & Suites,1807 Moreland BLVD,CHAMPAIGN,IL,61820
2583,Champaign Garden Inn,411 W Hill ST,CHAMPAIGN,IL,61820
932,Champaign Head Start,809 N Neil ST,CHAMPAIGN,IL,61820
2542,Champaign Le Peep,2209 S Neil ST,CHAMPAIGN,IL,61820
2578,Champaign Library Cafe,200 W Green ST,CHAMPAIGN,IL,61820
1902,Champaign Masonic Center,14 Bel-Air CT,CHAMPAIGN,IL,61820
1789,Champaign Mini Mart,1202 N Mattis AVE,CHAMPAIGN,IL,61821
1471,Champaign Regional Rehab Center,302 Burwash AVE,SAVOY,IL,61874
2637,Charley's Philly Steaks,203 N Lombard ST,MAHOMET,IL,61853
339,Charlie's,102 N Main,HOMER,IL,61849
1920,Chartwells @ Parkland College,2400 W Bradley AVE,CHAMPAIGN,IL,61821
1501,Cheese & Crackers,1715 W Kirby AVE UNIT A-08,CHAMPAIGN,IL,[phone],Chester's BBQ (Mobile) @ Project 47 (District),101 S Lombard ST,MAHOMET,IL,61853
1177,Chesterbrook Academy,2001 S Oak ST,CHAMPAIGN,IL,61820
661,Chesterbrook Academy,2208 S Duncan,CHAMPAIGN,IL,61822
2487,Chi Omega Sorority,907 S Wright ST,CHAMPAIGN,IL,61820
2440,Chi Psi Fraternity,606 W Ohio ST,URBANA,IL,61801
705,Children's Center Day Care,304 S Race ST,URBANA,IL,61801
1217,Chili's Grill & Bar,1905 N Prospect,CHAMPAIGN,IL,61821
10,China Express,1235 E Grove AVE,RANTOUL,IL,61866
2435,China Garden,114 N Vine ST STE M,URBANA,IL,61801
336,China King,205 E Warren,ST. JOSEPH,IL,61873
765,China King,2145 S Neil ST,CHAMPAIGN,IL,61820
804,Chinatown Buffet,713 Marketview DR,CHAMPAIGN,IL,61822
1821,Chipotle Mexican Grill No. 1837,903 W Anthony DR STE A,CHAMPAIGN,IL,61820
813,Chipotle Mexican Grill No. 771,"528 E Green St., Ste. 101",CHAMPAIGN,IL,61820
1687,Chopstix,202 E Green ST UNIT 1,CHAMPAIGN,IL,61820
1563,Church of the Brethren (Food Pantry),1210 N Neil ST,CHAMPAIGN,IL,61820
644,Circle K  No. 70,1301 S Neil ST,CHAMPAIGN,IL,61820
856,Circle K  No. 94,1821 S Philo RD,URBANA,IL,61801
745,Circle K No. 100,609 E University,CHAMPAIGN,IL,61820
577,Circle K No. 103,1713 W John ST,CHAMPAIGN,IL,61821
63,Circle K No. 105,301 S Murray RD,RANTOUL,IL,61866
1026,Circle K No. 1226,1301 S Mattis,CHAMPAIGN,IL,61821
1103,Circle K No. 1234,1501 N Lincoln AVE,URBANA,IL,61801
1232,Circle K No. 1300,2315 W Springfield AVE,CHAMPAIGN,IL,61821
1233,Circle K No. 1301,2011 N Lincoln AVE,URBANA,IL,61801
1234,Circle K No. 1312,1605 N Cunningham AVE,URBANA,IL,61802
2176,Circle K No. 1399,1601 W Springfield AVE,CHAMPAIGN,IL,61821
2184,Circle K No. 1400,407 N Dunlap UNIT A,SAVOY,IL,61874
2186,Circle K No. 1401,602 E Oak,MAHOMET,IL,61853
2183,Circle K No. 1403,59 E Green ST,CHAMPAIGN,IL,61820
695,D.P. Dough,33 E Green ST UNIT B,CHAMPAIGN,IL,61820
2617,Daily Bread & Soup Kitchen,116 N First ST,CHAMPAIGN,IL,61820
57,Dairy Queen,1103 Klein AVE,RANTOUL,IL,61866
164,Dairy Queen,1501 Lyndhurst Alley,SAVOY,IL,61874
15,Dairy Queen,601 E Oak ST,MAHOMET,IL,61853
14,Dairy Queen,701 N Third ST,ST. JOSEPH,IL,61873
984,Dairy Queen,911 W University,URBANA,IL,61081
1548,Daly's Sports Bar,116 W Washington,PHILO,IL,61864
2125,Dancing Dog Eatery & Juicery,126 W Main ST,URBANA,IL,[phone],Dave's Dogs (Mobile) @ CUCC,805 S Sixth ST,CHAMPAIGN,IL,61820
