id_facility,name,address,city,state,zip
2365,Dave's Dogs Commissary @ CUCC,805 S Sixth ST,CHAMPAIGN,IL,[phone],Dave's Dogs Mobile Trailer @ CUCC,805 S Sixth ST,CHAMPAIGN,IL,61820
584,Days Inn,914 W Bloomington RD,CHAMPAIGN,IL,61821
2106,Days Inn Rantoul,801 W Champaign AVE,RANTOUL,IL,61866
2442,Delta Chi Fraternity,1111 S First ST,CHAMPAIGN,IL,61820
2472,Delta Delta Delta Sorority,508 E Chalmers ST,CHAMPAIGN,IL,61820
2475,Delta Gamma Sorority,1207 W Nevada ST,URBANA,IL,61801
2449,Delta Sigma Phi Fraternity,105 E Armory AVE,CHAMPAIGN,IL,61820
2453,Delta Tau Delta Fraternity,401 E John ST,CHAMPAIGN,IL,61820
2446,Delta Upsilon Fraternity,312 E Armory AVE,CHAMPAIGN,IL,61820
2484,Delta Zeta Sorority,710 W Ohio ST,URBANA,IL,61801
1888,Denny's Restaurant,702 W Town Center BLVD,CHAMPAIGN,IL,61822
1931,Derailed,57 E Main ST,CHAMPAIGN,IL,61820
1620,Destihl,301 N Neil ST UNIT 101,CHAMPAIGN,IL,61820
2621,Diamond's Cafe,1101 N Mattis AVE,CHAMPAIGN,IL,61821
1637,Discount Gas,102 S Mattis AVE,CHAMPAIGN,IL,61821
1818,Dish @ Illinois Terminal,45 E University FL 4,CHAMPAIGN,IL,61820
2274,Dish @ Judah Christian School,908 N Prospect AVE,CHAMPAIGN,IL,61820
1142,Dodd's 4-Plex,Parkland Way,CHAMPAIGN,IL,61821
2355,Dollar General,307 N Lincoln ST,PHILO,IL,61864
1955,Dollar General No. 14229,602 S Prairieview RD,MAHOMET,IL,61853
2302,Dollar General No. 15852,401 W Division ST,FISHER,IL,61843
2325,Dollar General No. 16570,3001 W Bradley AVE,CHAMPAIGN,IL,61821
1320,Dollar General No. 1819,1506 N Cunningham AVE,URBANA,IL,61802
2320,Dollar General No. 4590,409 E Champaign AVE,RANTOUL,IL,61866
27,Dollar General No. 9960,507 N Long,TOLONO,IL,61880
823,Dollar General Store # 7187,817 Bloomington RD,CHAMPAIGN,IL,61820
616,Dollar General Store No. 2277,2004 W Springfield UNIT B,CHAMPAIGN,IL,61821
2510,Dollar Tree No. 06399,235 S Mattis AVE,CHAMPAIGN,IL,61821
1369,Dollar Tree No. 2460,1333 Savoy Plaza,SAVOY,IL,61874
2018,Dollar Tree No. 5114,212 Twin Lakes DR,RANTOUL,IL,61866
2057,Dollar Tree No. 5414,1303 E Colorado AVE,URBANA,IL,61802
1219,Dollar Tree No. 546,2009 N Prospect AVE,CHAMPAIGN,IL,61821
2243,Domino's Pizza,205 N Lombard ST,MAHOMET,IL,61853
2202,Domino's Pizza No. 2900,1108 N Cunningham AVE,URBANA,IL,61802
2201,Domino's Pizza No. 2920,520 S Tanner,RANTOUL,IL,61866
2200,Domino's Pizza No. 2921,102 E Green ST,CHAMPAIGN,IL,61820
2199,Domino's Pizza No. 2923,1702 W Bradley AVE,CHAMPAIGN,IL,61821
2198,Domino's Pizza No. 2924,1803 W Kirby AVE,CHAMPAIGN,IL,61821
1035,Don Moyer - Park St. Unit,201 E Park ST,CHAMPAIGN,IL,61820
1296,Don Moyer Club (Summer Food),201 E Park ST,CHAMPAIGN,IL,61820
754,Dos Reales,1407 N Prospect AVE,CHAMPAIGN,IL,61820
2356,Dotty's,12 E Green ST,CHAMPAIGN,IL,61820
2363,Dotty's,1901 S Philo RD,URBANA,IL,61802
2264,Dotty's,501 S Mattis STE C,CHAMPAIGN,IL,61821
2211,Dotty's,914 Town Center BLVD,CHAMPAIGN,IL,61821
1268,Douglass Community Center (Summer Food),512 E Grove,CHAMPAIGN,IL,61820
761,DQ Grill & Chill,3602 N Mattis AVE,CHAMPAIGN,IL,61821
706,Dr. Howard School,1117 W Park AVE,CHAMPAIGN,IL,61820
603,Dr. Williams Elementary School,2102 E Washington,URBANA,IL,[phone],Dragon Fire (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
2122,Dragon Fire Commissary @ Marble's,104 W Tomaras,SAVOY,IL,[phone],Dragon Fire Mobile @ Marble's (County),104 W Tomaras,SAVOY,IL,61874
531,Drury Inn & Suites,905 W Anthony DR,CHAMPAIGN,IL,61820
1660,Dublin O'Neil's/301 Mongolia,301 N Neil ST STE 107,CHAMPAIGN,IL,61820
2340,Dunkin Donuts,1302 N Prospect AVE,CHAMPAIGN,IL,61820
2341,Dunkin Donuts,607 E Green ST,CHAMPAIGN,IL,61820
2337,Dunkin Donuts/Baskin Robbins,402 S Century BLVD,RANTOUL,IL,61866
2339,Dunkin Donuts/Baskin Robbins,404 W University AVE,URBANA,IL,61801
2338,Dunkin Donuts/Baskin Robbins,515 S Neil ST,CHAMPAIGN,IL,61820
2371,Eagle's View,200 W International AVE,RANTOUL,IL,61866
626,Eagles Club,605 Edgebrook DR,CHAMPAIGN,IL,61820
685,Early Learning,809 W Kirby,CHAMPAIGN,IL,61820
777,Eastland Suites,1907 N Cunningham,URBANA,IL,61801
62,Eastlawn Elementary School,650 N Maplewood DR,RANTOUL,IL,61866
72,"Eater, J.W., Jr. High & Indoor Concession",400 E Wabash AVE,RANTOUL,IL,61866
1771,Eden Supportive Living,222 N State ST,CHAMPAIGN,IL,61820
1204,Edible Arrangements,49 E Marketview DR,CHAMPAIGN,IL,61820
586,Edison Middle School,306 W Green ST,CHAMPAIGN,IL,61820
2025,Einstein Bros. Bagels,803 W Anthony DR,CHAMPAIGN,IL,61822
1530,Einstein Bros. Bagels,901 W University AVE STE 102,URBANA,IL,61801
1928,Einstein Bros. Bagels @ Illini Union,1401 W Green ST,URBANA,IL,61801
2310,Einstein Bros. Bagels @ Seibel Ctr.,201 N Goodwin AVE,URBANA,IL,61801
2311,Einstein Bros. Bagels @ Vet Med,2001 S Lincoln AVE,URBANA,IL,61801
2612,Einstein Bros. Bagels @ Willard Airport,11 Airport RD,SAVOY,IL,61874
420,El Charro Mexican Grocery,55 E Green ST,CHAMPAIGN,IL,61820
2398,El Mercadito Mexican Store,122 N Garrard ST,RANTOUL,IL,61866
1988,El Oasis,510 N Cunningham AVE STE 14,URBANA,IL,61802
2418,El Patio Mexican Restaurant,2506 Village Green PL,CHAMPAIGN,IL,61822
1842,El Progreso,1001 W Bloomington RD,CHAMPAIGN,IL,61821
1949,El Progreso,510 N Cunningham AVE STE 7-9,URBANA,IL,61802
1313,El Toro Bravo,2561 W Springfield AVE,CHAMPAIGN,IL,61821
1640,El Toro ll,723 S Neil ST,CHAMPAIGN,IL,61820
2076,El Toro of Mahomet,703 Eastwood Center DR,MAHOMET,IL,61853
1289,El Toro of Rantoul,1668 E Grove AVE,RANTOUL,IL,61866
1983,El Toro of St. Joseph,221 E Lincoln ST,ST. JOSEPH,IL,61873
172,Elite Learning Center,701 N Main ST,ST. JOSEPH,IL,61873
2227,Emma's Eatery,105 N Mattis AVE UNIT B,CHAMPAIGN,IL,61821
2138,Emma's Eatery,114 N Vine ST STE O,URBANA,IL,61802
1942,Emma's Eatery,1333 Savoy Plaza LN STE 6,SAVOY,IL,61874
2049,Emma's Eatery,1812 Glenn Park DR,CHAMPAIGN,IL,61821
2131,Emma's Eatery,907 W Marketview DR UNIT 7,CHAMPAIGN,IL,61821
2574,Empanadas House (Commissary) @ Cracked Comm.,1205 N Harris,CHAMPAIGN,IL,[phone],Empanadas House (Mobile) @ Cracked Commissary,1205 N Harris AVE,CHAMPAIGN,IL,61820
2692,Empanadas House Kiosk,2000 N Neil ST,CHAMPAIGN,IL,61820
904,Empire Chinese Restaurant,410 E Green ST,CHAMPAIGN,IL,[phone],Eric's Catering No. 1 (Mobile),1908 Linview UNIT 3-4,URBANA,IL,[phone],Espiga de Maize,409 Bloomington RD,CHAMPAIGN,IL,61820
798,Espresso Royale,1117 W Oregon,URBANA,IL,61801
546,Espresso Royale,2409 Village Green,CHAMPAIGN,IL,61822
673,Espresso Royale,602 Daniel ST,CHAMPAIGN,IL,61820
987,Espresso Royale & Bakery Commissary,1411 S Neil ST,CHAMPAIGN,IL,61820
959,Espresso Royale (Art Museum),500 E Peabody DR,CHAMPAIGN,IL,61820
1459,Espresso Royale @ BIF,515 E Gregory DR RM 1023,CHAMPAIGN,IL,61820
2296,Espresso Royale @ Grainger Library,1301 W Springfield AVE,URBANA,IL,61801
439,Espresso Royale @ UI Library,1402 W Gregory DR,URBANA,IL,61801
458,Esquire Lounge Inc.,106 N Walnut,CHAMPAIGN,IL,61820
2571,Evo Cafe,711 S Sixth ST,CHAMPAIGN,IL,61820
1031,Family Dollar No. 21248,1227 E Grove AVE,RANTOUL,IL,61866
1323,Family Dollar No. 27549,1110 S Philo RD,URBANA,IL,61801
1356,Family Dollar No. 27837,1204 N Market ST,CHAMPAIGN,IL,61820
1929,Family Table Restaurant,1724 E Grove AVE,RANTOUL,IL,61866
1164,Family Video,1901 S Philo RD,URBANA,IL,61802
1169,Family Video,301 E Champaign AVE,RANTOUL,IL,61866
1161,Family Video No. 81,1101 N Mattis AVE,CHAMPAIGN,IL,61821
2242,Fannie May Candies,402 S Neil ST,CHAMPAIGN,IL,61820
561,Far East Food Store,105 S Fifth ST,CHAMPAIGN,IL,61820
2464,Farm House Fraternity,809 E Pennsylvania AVE,URBANA,IL,61801
621,Farren's Pub and Eatery,308 N Randolph ST,CHAMPAIGN,IL,61820
1745,Fat City Bar & Grill/City Center,505 S Chestnut ST,CHAMPAIGN,IL,61820
1581,Fazoli's No. 1796,2029 N Prospect AVE,CHAMPAIGN,IL,61821
2746,Fernando's (Commissary) @ Marble's,104 W Tomaras AVE,SAVOY,IL,[phone],Fernando's (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
768,Fiesta Caf̩,216 S First ST,CHAMPAIGN,IL,61820
18,Filippo's Pizza & Italian Food,2012-A Tin Cup RD,MAHOMET,IL,[phone],Fired (Mobile) @ S & S Foods,310 Tiffany CT STE E,CHAMPAIGN,IL,61821
652,Firehaus,708 S Sixth ST,CHAMPAIGN,IL,61820
2081,Firehouse Subs,803 W Anthony DR,CHAMPAIGN,IL,61822
789,First Federal Savings,1311 S Neil ST,CHAMPAIGN,IL,61820
1109,First Heritage Inn,420 S Murray RD,RANTOUL,IL,61866
103,First School,1403 E Oak ST,MAHOMET,IL,61853
702,First United Methodist Child Care,210 W Church ST,CHAMPAIGN,IL,61820
1166,First Wok,1815 S Philo RD,URBANA,IL,61802
1676,Fisher Comm. Church Christian Kids Care,100 Randolph ST,FISHER,IL,61843
38,Fisher Comm. Church Kids Club,205 S Third ST,FISHER,IL,61843
95,Fisher Grade School,801 S Fifth ST,FISHER,IL,61843
1708,Fisher H.S. Concessions (Outdoor),501 S 3rd ST,FISHER,IL,61843
1893,Fisher Jr./Sr. High School,211 W Division ST,FISHER,IL,61843
2222,Five Guys Burgers & Fries,901 W Anthony DR,CHAMPAIGN,IL,61821
2373,Flamingo Slots Urbana,1720 Philo RD STE B,URBANA,IL,61802
2119,Flying Machine Coffee,208 W Main ST,URBANA,IL,61801
927,Franklin Middle School,817 N Harris,CHAMPAIGN,IL,61820
2303,Franklin Middle School (Summer Food),817 N Harris,CHAMPAIGN,IL,61820
1014,Freedom Oil Co.,1812 N Cunningham,URBANA,IL,61802
283,Freeman's Tavern,108 W Main PO BOX 58,ROYAL,IL,61871
2410,Fresh International Market (Rest./Bak/Sushi/Bubble Tea,505 S Neil ST STE 4-7,CHAMPAIGN,IL,61820
314,Friar Tuck Beverage,1333 Savoy Plaza DR STE 110,SAVOY,IL,61874
1101,Friends Meeting House,1904 E Main,URBANA,IL,61802
2769,Friends of Champaign County Food Pantry,201 W Kenyon RD,CHAMPAIGN,IL,[phone],Fusilli Tony's Italian Food (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
2092,Fusilli Tony's Italian Food @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
46,Game On Sports Tavern,121 E Market,SADORUS,IL,61872
699,Garcia's Commissary,313 N Mattis,CHAMPAIGN,IL,61821
631,Garcia's Pizza in a Pan,313 N Mattis AVE,CHAMPAIGN,IL,61821
1267,Garden Hills Elementary (Summer Food),2001 Garden Hills,CHAMPAIGN,IL,61820
710,Garden Hills School,2001 Garden Hills,CHAMPAIGN,IL,61820
2220,Geschenk Boutique Coffee & Tea Haus,228 E Lincoln PO BOX 534 Unit 1/2,ST. JOSEPH,IL,61873
1470,GFS Marketplace LLC,502 W Town Center BLVD,CHAMPAIGN,IL,61822
68,Gifford Community School,406 S Main ST,GIFFORD,IL,61847
2587,Giordano's,2000 N Neil ST STE 700,CHAMPAIGN,IL,61822
2212,Glenwood of Mahomet,1709 S Division ST,MAHOMET,IL,61853
1523,Golden Harbor,505 S Neil ST UNIT 1,CHAMPAIGN,IL,61820
1016,Golden Wok,405 E University AVE,CHAMPAIGN,IL,61820
2088,Goldy's Bar & Grill,123 S Mattis AVE UNIT 15,CHAMPAIGN,IL,61821
2059,Good Fella,905 S Neil ST,CHAMPAIGN,IL,61820
1934,Goodrich Savoy 16 Imax,232 W Burwash DR,SAVOY,IL,61874
1491,Grace Lutheran Church (Food Pantry),313 S Prospect AVE,CHAMPAIGN,IL,61820
1541,Gray's Commissary,1108 N Harvey,URBANA,IL,61801
1498,Great Beginnings Learning Center,2909 Waterson CT,CHAMPAIGN,IL,61822
2429,Great Harvest Bread Company,2149 S Neil ST,CHAMPAIGN,IL,61820
1021,Great Steak & Potato Co.,2000 N Neil SPC 704,CHAMPAIGN,IL,61820
2342,Green House Homes @ Clark-Lindsey,2804 S Race ST,URBANA,IL,61802
1908,Green Jade,1109 W Windsor RD,CHAMPAIGN,IL,61821
2608,Green Onion Asian Market,2020 S Neil ST,CHAMPAIGN,IL,61820
1576,Green Street Cafe,35 E Green ST,CHAMPAIGN,IL,61820
2563,Grovestone,1707 W Kirby AVE,CHAMPAIGN,IL,61821
909,Guido's Bar & Grill,2 E Main ST,CHAMPAIGN,IL,61820
2498,Hamilton Walker's,201 N Neil ST,CHAMPAIGN,IL,61820
2490,Hammerhead Coffee,608 E University AVE STE 106,CHAMPAIGN,IL,61820
2246,Hampton Inn,1200 W University AVE,URBANA,IL,61801
151,Hand-In-Hand Daycare,104 E Vine ST,TOLONO,IL,61880
390,Hap Parker Family Aquatic Center,320 W Flessner,RANTOUL,IL,61866
680,Happi-Time Day Care,1010 Stratford DR,CHAMPAIGN,IL,61821
498,Happi-Time on Avondale,415 Avondale AVE,CHAMPAIGN,IL,61820
2636,Hardee's No. 1500093,326 S Century BLVD,RANTOUL,IL,61866
2635,Hardee's No. 1500267,1806 W Bradley AVE,CHAMPAIGN,IL,61821
2634,Hardee's No. 1501126,1703 S Neil ST,CHAMPAIGN,IL,61820
51,Hardy's Reindeer Ranch,1356 CR 2900N,RANTOUL,IL,61866
2396,Harvest Market No. 572 (Deli/Restaurant),2029 S Neil ST,CHAMPAIGN,IL,61820
2585,Harvest Market No. 572 (Demo/Up Bar/Coffee),2029 S Neil ST,CHAMPAIGN,IL,61820
2586,Harvest Market No. 572 (Groc/Mt/Sfd/Bak/Prod),2029 S Neil ST,CHAMPAIGN,IL,61820
2739,Haute Boxx (Commissary) @ Linden,224 Wheat AVE,RANTOUL,IL,61866
958,Hawthorn Suites Conference Center,101 Trade Centre DR,CHAMPAIGN,IL,61820
861,Hawthorn Suites Hotel,101 Trade Centre DR,CHAMPAIGN,IL,61820
2382,Haymaker's No. 715,202 Devonshire DR,CHAMPAIGN,IL,61820
679,Heartland Health Care Center,309 E Springfield,CHAMPAIGN,IL,61820
893,Helia Healthcare of Champaign,1915 S Mattis,CHAMPAIGN,IL,61821
1622,Helping Hands (Food Pantry),203 E Adams UNIT 2,MAHOMET,IL,61853
25,Hen House Family Restaurant,I-74 & Rt. 47,MAHOMET,IL,61853
779,Hendrick House,904 W Green ST,URBANA,IL,[phone],Hendrick House (Mobile),904 W Green ST,URBANA,IL,[phone],Hendrick House Catering,801 W Killarney,URBANA,IL,61801
1504,Heritage Elem./Jr. High School,512 W First ST,HOMER,IL,61849
1713,Heritage H.S. Concessions (Indoor),206 E Diller PO BOX 260,BROADLANDS,IL,61816
1503,Heritage High School,206 E Diller,BROADLANDS,IL,61816
633,Heritage Rehab & Health Care Center,Curt DR,CHAMPAIGN,IL,61821
1134,Hickory Farms No. 110803,2000 N Neil,CHAMPAIGN,IL,61820
980,Hickory River Smokehouse,1706 N Cunningham,URBANA,IL,61802
757,High School of St. Thomas More,3901 N Mattis,CHAMPAIGN,IL,61821
701,Hilton Garden/Great American Grill,1501 S Neil ST,CHAMPAIGN,IL,61820
2615,Himalayan Chimney,134 W Church ST,CHAMPAIGN,IL,61820
1520,Hissho Sushi @ Meijer,2401 N Prospect AVE,CHAMPAIGN,IL,61821
835,Hobbico Inc.,2904 Research RD,CHAMPAIGN,IL,61821
2509,Holiday Inn Express,1003 W Killarney ST,URBANA,IL,61801
2538,Holiday Inn Express & Suites,946 Broadmeadow RD,RANTOUL,IL,61866
1765,Hollywood Liquor,512 S Neil ST,CHAMPAIGN,IL,61820
2614,Holy Cross Preschool,404 W Clark ST,CHAMPAIGN,IL,61820
554,Holy Cross School,410 W White ST,CHAMPAIGN,IL,61820
2253,Home 2 Suites By Hilton,2013 S Neil ST,CHAMPAIGN,IL,61820
1849,Home of Gourmet Restaurant,604 E Daniel ST,CHAMPAIGN,IL,61820
2555,Home Town Pantry,4 E Holden ST STE A,TOLONO,IL,61880
972,Home Town Pantry,601 E Green ST,CHAMPAIGN,IL,61820
2203,Homer Country Market,103 S West ST,HOMER,IL,61849
1801,Homer United Methodist Church,301 S Main ST,HOMER,IL,61849
2385,Homer Vintage Bakery,111 S Main ST,HOMER,IL,61849
2607,Homestead,306 S Main ST PO BOX 251,GIFFORD,IL,61847
686,Homewood Suites by Hilton,1417 S Neil ST,CHAMPAIGN,IL,61820
2375,Honeybaked Ham & Cafe,2028 N Prospect AVE,CHAMPAIGN,IL,61820
451,Hooter's of Champaign,1706 S State ST,CHAMPAIGN,IL,61820
2417,Hopscotch @ Art Mart,1705 S Prospect AVE,CHAMPAIGN,IL,61820
2620,Hopscotch Bakery,802 W John ST,CHAMPAIGN,IL,61820
2377,Hot Spot,1809 S Philo RD STE B,URBANA,IL,61801
2378,Hot Spot,1903 N Neil ST STE B,CHAMPAIGN,IL,61820
1867,Hot Wok Express,1102 W University AVE,URBANA,IL,61801
1222,Houlihan's,1902 S First ST,CHAMPAIGN,IL,61820
1764,Huaraches Moroleon,805 S Philo RD,URBANA,IL,61801
2391,Hub Sports Bar,601 S First ST STE 102,CHAMPAIGN,IL,61820
651,Huber's West End Store,1312 W Church ST,CHAMPAIGN,IL,61821
22,Hugs & Bugs,127 W Washington,PHILO,IL,61864
2632,HuHot Mongolian Grill,902 Meijer DR STE 3,CHAMPAIGN,IL,61822
677,"Human Kinetics Publishers, Inc.",1607 N Market,CHAMPAIGN,IL,61820
2061,Hyatt Place,217 N Neil ST,CHAMPAIGN,IL,61820
2519,Hybrid Fit Foods,412 E University AVE STE 101,CHAMPAIGN,IL,61820
1318,I Cafe,1900 S First ST,CHAMPAIGN,IL,[phone],I Wok,113 Calvin DR,SAVOY,IL,[phone],Ice Daddy's (Mobile) @ Filippo's CO,2012-A Tin Cup RD,MAHOMET,IL,[phone],Ice Daddy's (Mobile) @ Filippo's CU,2012-A Tin Cup RD,MAHOMET,IL,61853
1327,Illini Tower,409 E Chalmers,CHAMPAIGN,IL,61820
77,Ingold's Grocery,"101 S Third, P.O. Box 189",FISHER,IL,61843
1700,Inman Place,17 E University AVE,CHAMPAIGN,IL,61820
1106,Insomnia Cookies,502 E John ST,CHAMPAIGN,IL,61820
591,International Prep Academy,1605 W Kirby,CHAMPAIGN,IL,61821
966,Iron Post,120 S Race,URBANA,IL,61801
2324,It'll Do Mahomet,215 S Lake of the Woods RD,MAHOMET,IL,61853
485,It's Brothers Bar & Grill,613 E Green ST,CHAMPAIGN,IL,61820
284,Ivesdale Tavern Inc.,"203 Chapin, Box 47",IVESDALE,IL,61851
2381,J & B Snack Shack (Commissary) @ Marble's,104 W Tomaras,SAVOY,IL,[phone],J & B Snack Shack (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
643,J & D Moore (Mobile),2013 N 1950E RD,Watseka,IL,[phone],J. Gumbo's,700 S Gregory DR STE D,URBANA,IL,61801
2367,J6 Food Mart,516 E John ST,CHAMPAIGN,IL,61820
2192,Jack Flash,303 E Warren,ST. JOSEPH,IL,61873
138,Jack's Tavern,"106 E Main St., P.O. Box 462",TOLONO,IL,61880
1310,Jamba Juice @ Illini Union,1401 W Green ST,URBANA,IL,61801
2511,Jarling's Custard Cup,309 W Kirby AVE,CHAMPAIGN,IL,61820
1565,Jefferson Middle School (Summer Food),1115 Crescent DR,CHAMPAIGN,IL,61821
1666,Jefferson Middle School Concessions,1115 S Crescent,CHAMPAIGN,IL,61821
588,Jefferson Middle School/Indoor Concession,1115 S Crescent,CHAMPAIGN,IL,61821
551,Jenny Craig Weight Loss Ctr. No. 3401,907 W Marketview DR STE 13,CHAMPAIGN,IL,61822
979,Jerusalem Restaurant,601 S Wright,CHAMPAIGN,IL,61820
2169,Jet's Pizza,1907 W Springfield AVE,CHAMPAIGN,IL,61820
1779,Jet's Pizza,512 S Neil ST,CHAMPAIGN,IL,61820
2394,Jim's Place,403 W Kirby AVE,CHAMPAIGN,IL,61820
1585,Jimmy John's,102 E University AVE UNIT A,URBANA,IL,61801
435,Jimmy John's,1511 N Prospect,CHAMPAIGN,IL,61821
1854,Jimmy John's,1801 W Springfield AVE,CHAMPAIGN,IL,61821
615,Jimmy John's,1811 W Kirby,CHAMPAIGN,IL,61820
1081,Jimmy John's,601 E Green ST UNIT B,CHAMPAIGN,IL,61820
2675,Jimmy John's,710 W Champaign AVE,RANTOUL,IL,61866
844,Jimmy John's,807 S Lincoln,URBANA,IL,61801
770,Jimmy John's & Training Kitchen,43 E Green ST,CHAMPAIGN,IL,61820
2557,Jip Bap,601 S Sixth ST STE 101,CHAMPAIGN,IL,61820
918,Joe's Brewery,706 S Fifth ST,CHAMPAIGN,IL,61820
2565,Joobie's,48 E Springfield AVE,CHAMPAIGN,IL,61820
2044,JT Walker's Brewery,402 E Main ST,MAHOMET,IL,61853
1226,JT Walker's/Barrel Room Restaurant & Sports Bar,401 E Main ST PO BOX 146,MAHOMET,IL,[phone],Juanito's Tacos (Mobile) @ El Oasis,510 N Cunningham,URBANA,IL,61802
1670,Judah Christian School Concessions,908 N Prospect AVE,CHAMPAIGN,IL,61820
696,Jupiter's,39 E Main ST,CHAMPAIGN,IL,61820
1070,Jupiter's at the Crossing,2511 Village Green PL,CHAMPAIGN,IL,61822
2120,Jurassic Grill,404 E Green ST,CHAMPAIGN,IL,61820
1903,K-Bowl,39 E Green ST,CHAMPAIGN,IL,61820
2206,Kaffee Mahomet @ Mahomet IGA,202 Eastwood DR,MAHOMET,IL,61853
580,Kam's,618 E Daniel,CHAMPAIGN,IL,61820
2473,Kappa Alpha Theta Sorority,611 E Daniel ST,CHAMPAIGN,IL,61820
2489,Kappa Delta Sorority,1204 S Lincoln AVE,URBANA,IL,61801
2481,Kappa Kappa Gamma Sorority,1102 S Lincoln AVE,URBANA,IL,61801
1162,Kato's Cajun,2000 N Neil ST UNIT 716,CHAMPAIGN,IL,61820
957,Kenwood School,1001 S Stratford,CHAMPAIGN,IL,61820
971,KFC,2201 W Springfield AVE,CHAMPAIGN,IL,61821
955,KFC,410 W University AVE,URBANA,IL,61801
197,KFC/A&W,1321 N Dunlap AVE,SAVOY,IL,61874
694,Kids 1st Child Care,4109 Colleen DR,CHAMPAIGN,IL,61822
517,Kinder Care Learning Center,410 Devonshire,CHAMPAIGN,IL,61820
960,King School,1108 W Fairview,URBANA,IL,61801
2594,Klean Kafe,207 W Washington ST,PHILO,IL,61864
1662,Knights Inn,612 Killarney,URBANA,IL,61801
238,Knights of Columbus,1001 W Ohio,RANTOUL,IL,61866
1117,Ko Fusion,"1 E Main St., Box 429",CHAMPAIGN,IL,61820
2060,Ko Fusion,701 S Gregory DR STE F,URBANA,IL,61801
