id_facility,name,address,city,state,zip
2591,Kohinoor Indian Restaurant,6 E Columbia AVE,CHAMPAIGN,IL,61820
2613,Kona Ice of Champaign (Commissary),108 Jones DR,SAVOY,IL,[phone],Kona Ice of Champaign No. 1 (Mobile) - CU,108 Jones DR,SAVOY,IL,[phone],Kona Ice of Champaign No. 2 (Mobile) - CU,108 Jones DR,SAVOY,IL,[phone],Kona Ice of Champaign No. 2 (Mobile) @ Marble's (CO),104 W Tomaras AVE,SAVOY,IL,61874
2306,Krispy Krunchy Chicken,922 W Bradley AVE,CHAMPAIGN,IL,61821
2567,KungFu BBQ,510 E John ST,CHAMPAIGN,IL,61820
2536,Kyoto Sushi,611 E Green ST,CHAMPAIGN,IL,61820
315,L. A. Gourmet Catering,2607 CR 1000E,CHAMPAIGN,IL,61822
929,La Bamba,1905 Glenn Park DR,CHAMPAIGN,IL,61821
1256,La Luna Cafe,208 N Main ST,ST. JOSEPH,IL,61873
1963,La Morenita Mexican Store,607 N Cunningham AVE,URBANA,IL,61802
601,La Petite Academy,1713 Broadmoor,CHAMPAIGN,IL,61821
725,La Quinta Inn No. 553,1900 Center DR,CHAMPAIGN,IL,61820
2361,Lacey's Place,110 E University AVE STE C,URBANA,IL,61801
2358,Lacey's Place,1710 W Bradley AVE,CHAMPAIGN,IL,61820
2357,Lacey's Place,1724 W Bradley AVE,CHAMPAIGN,IL,61820
2360,Lacey's Place,1903 N Neil ST STE C,CHAMPAIGN,IL,61820
2359,Lacey's Place,2508 Village Green PL STE B,CHAMPAIGN,IL,61822
1936,Lai Lai Wok,402 E Green ST STE A,CHAMPAIGN,IL,61820
1994,Lake House @ Crystal Lake Park,206 W Park ST,URBANA,IL,61801
2071,Lake of the Woods Bar & Liquors,204 S Prairieview RD,MAHOMET,IL,61853
31,Lake of the Woods Golf Course,405 N Lake of the Woods RD,MAHOMET,IL,61853
2734,Lambda Chi Alpha,209 E Armory AVE,CHAMPAIGN,IL,61820
2579,Lao Sze Chuan Chinese Restaurant & Bar,608 E University AVE STE 105,CHAMPAIGN,IL,61820
184,Last Call for Alcohol,"105 N Main, P.O. Box 143",PENFIELD,IL,61862
2350,Latea Lounge,601 S Sixth ST STE 105,CHAMPAIGN,IL,61820
900,Leal School,312 W Oregon,URBANA,IL,61801
454,Legends,522 E Green,CHAMPAIGN,IL,61820
1218,Legends of Champaign,4551 Nicklaus DR,CHAMPAIGN,IL,61821
2668,Lenny's Ice Cream Gallery,308 S Main ST,GIFFORD,IL,61847
1571,Leonhard Recreation Center (Summer Food),2212 W Sangamon DR,CHAMPAIGN,IL,61821
2530,Libby's Lounge,905 S Neil ST UNIT A,CHAMPAIGN,IL,61820
751,Lil Porgy's BBQ,101 W University,URBANA,IL,61801
618,Lil Porgy's BBQ,1917 W Springfield AVE,CHAMPAIGN,IL,61821
232,Lincoln Challenge/Challenge Unlimited,205 Dodge AVE,RANTOUL,IL,61866
312,Lincoln Street Lounge,"112 S Lincoln, P.O. Box 290",BROADLANDS,IL,61816
73,Lincoln Trail Elementary,102 E State ST,MAHOMET,IL,61853
1707,Lincolnshire Fields (Pool House),2000 Byrnebruk DR,CHAMPAIGN,IL,61822
311,Lincolnshire Fields Country Club,2000 Byrneburk DR,CHAMPAIGN,IL,61821
318,Linden Banquet Center,224 W Wheat AVE,RANTOUL,IL,[phone],Lindquist Heritage Cheesecakes (Mobile Freezer) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
2595,Lindy Lu's Place,202 W University AVE,URBANA,IL,61801
2115,Liquor Locker,820 E Champaign AVE,RANTOUL,IL,61866
1034,Little Caesar's Pizza,1211 S Mattis AVE,CHAMPAIGN,IL,61821
2148,Little Caesar's Pizza,703 S Neil ST STE A,CHAMPAIGN,IL,61820
1072,Little Hearts & Hands Inc.,2501 S Myra Ridge DR,URBANA,IL,61802
192,Little Wings Child Care,205 E Frost,RANTOUL,IL,61866
703,Long John Silver's,1217 N Prospect,CHAMPAIGN,IL,61821
2364,Longbranch Steakhouse,310 S Main ST PO BOX 331,GIFFORD,IL,61847
1663,Longhorn Steakhouse,2101 N Prospect AVE,CHAMPAIGN,IL,61822
2168,Loose Cobra,113 E Main ST PO BOX 851,TOLONO,IL,61880
1531,Los Zarapes,804 Eastwood DR UNIT 15,MAHOMET,IL,61853
2084,Lu & Denny's,105 N Long,TOLONO,IL,61880
2624,Lucky Diamond,920 W Bradley AVE,CHAMPAIGN,IL,61821
2645,Lucky Moon Pies & More,401 E Oak ST,MAHOMET,IL,61853
2702,Lucky Pierre Bakers @ Cracked Commissary,1205 N Harris AVE,CHAMPAIGN,IL,61820
2492,Lucky Star,2108 E University AVE,URBANA,IL,61802
74,Ludlow Grade School,245 S Orange ST,LUDLOW,IL,60949
2322,Ludlow United Methodist Church (Food Pantry),314 W Thomas PO BOX 185,LUDLOW,IL,60949
1802,Mach 1 Food Shop,902 W Bloomington RD,CHAMPAIGN,IL,61820
2085,Mahomet Family Restaurant,1002 Commercial DR,MAHOMET,IL,61853
1481,Mahomet IGA (Deli/Bakery),202 Eastwood DR,MAHOMET,IL,61853
1482,Mahomet IGA (Groc/Mt/Sfd/Prod),202 Eastwood DR,MAHOMET,IL,61853
105,Mahomet-Seymour H.S. & Indoor Concession,302 W State ST,MAHOMET,IL,61853
2277,Mahomet-Seymour H.S. Baseball Concessions,302 W State ST,MAHOMET,IL,61853
1748,Mahomet-Seymour H.S. Concessions (Outdoor Footb/Track),302 W State ST,MAHOMET,IL,61853
1749,Mahomet-Seymour H.S. Soccer Field @ Middletown,101 N Division ST,MAHOMET,IL,61853
104,Mahomet-Seymour Jr. High,201 W State ST,MAHOMET,IL,61853
1712,Mahomet-Seymour Jr. High Concesssions (Indoor),201 W State ST PO BOX 560,MAHOMET,IL,61853
2193,Main Street Belly Deli,118 S Main ST,HOMER,IL,61849
2027,Maize,100 N Chestnut UNIT 1,CHAMPAIGN,IL,61820
1741,Maize Mexican Grill,60 E Green ST,CHAMPAIGN,IL,61820
564,Maligaya's Store,2410 W Springfield AVE,CHAMPAIGN,IL,61821
1679,Mamma D's Smokehouse & Catering,430 Maple ST PO BOX 102,Weldon,IL,61735
1095,Mandarin Wok,403 1/2 E. Green ST,CHAMPAIGN,IL,61820
2531,Mango Mango Creamery,2000 N Neil ST UNIT 714,CHAMPAIGN,IL,61820
1205,Manolo's Pizza & Empanadas,1115 W Oregon,URBANA,IL,61801
793,Manzella's Italian Patio,115 S First,CHAMPAIGN,IL,61820
2145,Marathon Gas Station,872 CR 1000N RD,CHAMPAIGN,IL,61822
161,Marble Slab Creamery,1211 Savoy Plaza LN,SAVOY,IL,61874
1933,Marble's Catering/Rental Kitchen,104 W Tomaras ST,SAVOY,IL,61874
2533,Marco's Pizza,1901 S Philo RD,URBANA,IL,61802
2664,Mas Amigos (Commissary) @ Cracked Commissary,1205 N Harris AVE,CHAMPAIGN,IL,[phone],Mas Amigos (Mobile) @ Cracked Commissary,1205 N Harris AVE,CHAMPAIGN,IL,61820
2020,Masijta Grill,202 N Race ST,URBANA,IL,61801
2653,McAlister's Deli,421 Town Center BLVD,CHAMPAIGN,IL,61820
55,McDonald's,1006 S Purnell DR,MAHOMET,IL,61853
545,McDonald's,1605 S Neil ST,CHAMPAIGN,IL,61820
1290,McDonald's,1705 S Philo RD,URBANA,IL,61802
602,McDonald's,1812 N Neil ST,CHAMPAIGN,IL,61820
1811,McDonald's,2909 W Kirby AVE,CHAMPAIGN,IL,61821
419,McDonald's,501 N Mattis,CHAMPAIGN,IL,61821
550,McDonald's,601 N Cunningham,URBANA,IL,61801
2078,McDonald's,616 E Green Street,CHAMPAIGN,IL,61820
1291,McDonald's,711 W Champaign,RANTOUL,IL,61866
1837,McDonald's,906 Bloomington RD,CHAMPAIGN,IL,61820
183,McDonald's @ Road Ranger,4910 N Market ST,CHAMPAIGN,IL,61822
1759,Meatheads,1305 S Neil ST,CHAMPAIGN,IL,61820
921,Meijer No. 146 (Deli),2401 N Prospect,CHAMPAIGN,IL,61822
905,Meijer No. 146 (Gas Station),2401 N Prospect,CHAMPAIGN,IL,61821
882,Meijer No. 146 (Groc/Bak),2401 N Prospect,CHAMPAIGN,IL,61821
911,Meijer No. 146 (Prod/Mt/Sfd),2401 N Prospect,CHAMPAIGN,IL,61821
1758,Meijer No. 247 (Deli),2500 S Philo RD,URBANA,IL,61802
1051,Meijer No. 247 (Gas Station),2602 S Philo RD,URBANA,IL,61802
1172,Meijer No. 247 (Groc/Bak),2500 S Philo RD,URBANA,IL,61802
1321,Meijer No. 247 (Prod/Mt/Sfd),2500 S Philo RD,URBANA,IL,61802
2267,Memphis on Main,55 E Main ST,CHAMPAIGN,IL,61820
2698,Men's Transitional Housing Program,70 E Washington ST,CHAMPAIGN,IL,61820
583,Menard's,620 Town Center BLVD,CHAMPAIGN,IL,61820
1533,Merry Ann's Diner,701 S Gregory ST,URBANA,IL,61801
607,Merry-Ann's Diner,1510 S Neil,CHAMPAIGN,IL,61820
1079,Merry-Ann's Diner on Main,1 E Main ST,CHAMPAIGN,IL,61820
2527,Mi Rasa,128 E Sangamon AVE,RANTOUL,IL,61866
1746,Mia Za's,629 E Green ST,CHAMPAIGN,IL,61820
831,Michaels' Catering LLC,720 S Neil ST,CHAMPAIGN,IL,61820
2130,Microtel Inn,1615 Rion DR,CHAMPAIGN,IL,61822
2619,Mid-America Market,1005 S Purnell DR,MAHOMET,IL,61853
2419,Mid-Summer Lounge,623 E Green ST,CHAMPAIGN,IL,61820
2627,Middle Fork Forest Preserve Campstore,3485 CR 2700E,PENFIELD,IL,61862
2051,Middletown-Prairie Elementary School,1301 S Bulldog DR,MAHOMET,IL,61853
2048,Miga Restaurant,301 N Neil ST STE 104,CHAMPAIGN,IL,61820
1220,Milo's,2870 S Philo RD,URBANA,IL,61802
1527,Ming Garden,1804 Sangamon DR,CHAMPAIGN,IL,61821
2526,Minit Mart No. 798,203 N Lombard ST,MAHOMET,IL,61853
638,Mirabelle Fine Pastries,124 W Main,URBANA,IL,61801
1397,Mirsung Groceries,49 E Green ST UNIT A,CHAMPAIGN,IL,[phone],Mo's Burrito (Mobile) @ Cracked Commissary,1205 N Harris AVE,CHAMPAIGN,IL,61820
2232,Moe's Southwest Grill,2041 S Neil ST,CHAMPAIGN,IL,61820
304,Monical's Pizza,102 W Vine ST,TOLONO,IL,61880
97,Monical's Pizza,114 S Lombard,MAHOMET,IL,61853
986,Monical's Pizza,205 N Mattis,CHAMPAIGN,IL,61821
1179,Monical's Pizza,2720 S Philo RD,URBANA,IL,61802
37,Monical's Pizza,320 E Champaign AVE,RANTOUL,IL,61866
1180,Monical's Pizza,703 N Third ST,ST. JOSEPH,IL,61873
2646,Monoloco,612 E Daniel ST,CHAMPAIGN,IL,61820
156,Montessori School,1403 Regency DR,SAVOY,IL,61874
1905,Mr. Gas Plus,808 E Main ST,URBANA,IL,61802
2328,Mt. Olive Miss. Baptist Church (Summer Food),808 S Bradley AVE,CHAMPAIGN,IL,61820
1423,Multicultural Center Inc.,1126 Country Club LN,RANTOUL,IL,61866
477,Murphy's Pub,604 E Green,CHAMPAIGN,IL,61820
1575,My Thai,2312 W Springfield AVE,CHAMPAIGN,IL,61822
2284,Nando Milano Trattoria,202 N Neil ST,CHAMPAIGN,IL,61820
848,Natural Gourmet,"2225 S Neil St., Ste. G",CHAMPAIGN,IL,61820
1422,Neighbors @ the Ice House,703 N Prospect AVE,CHAMPAIGN,IL,61820
2072,Neil St. Food & Liquor,701 N Neil ST,CHAMPAIGN,IL,61820
2247,Nelson's Catering @ Wyndham,1001 W Killarney ST,URBANA,IL,61801
1624,New Life Fellowship (Food Pantry),1211 E Kerr,URBANA,IL,61801
1159,Newman Hall by Hendrick House,604 E Armory AVE,CHAMPAIGN,IL,61820
1995,Newman Shares (Food Pantry),604 E Armory DR,CHAMPAIGN,IL,61820
683,Next Generation,1201 W Windsor RD,CHAMPAIGN,IL,61821
2161,Next Generation School,2508 Galen DR,CHAMPAIGN,IL,61821
2369,Nika House,112 E John ST UNIT 101,CHAMPAIGN,IL,61820
514,Niro's Gyros,1007 W University AVE,URBANA,IL,61801
2118,Niro's Gyros,2001 W Springfield AVE,CHAMPAIGN,IL,61821
2588,Nitro Cup Coffee @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
781,Noodles & Company,528 E Green ST UNIT 102,CHAMPAIGN,IL,61820
2170,North Forty,301 S Main ST PO BOX 432,GIFFORD,IL,61847
115,Northview Elem. School,400 N Sheldon ST,RANTOUL,IL,61866
1935,Novak Academy,815 N Randolph ST,CHAMPAIGN,IL,61820
824,O'Charley's,730 W Town Center BLVD,CHAMPAIGN,IL,61822
173,Oberweis Dairy Trk. 1,"1103 N M.L. King Dr., 3B",Bloomington,IL,61701
997,Oberweis Dairy Trk. 1,"1103 N Martin Luther King, 3B",Bloomington,IL,61701
1924,Office II,302 S Country Fair DR,CHAMPAIGN,IL,61821
1634,Ogden Council of Churches @ OUMC (Food Pantry),105 W Main ST PO BOX 37,OGDEN,IL,61859
1587,Oishi,2501 N Prospect AVE,CHAMPAIGN,IL,61822
1416,Old Chicago Pasta & Pizza,1910 N Neil ST,CHAMPAIGN,IL,61820
189,Old Orchard Lanes,901 N Dunlap,SAVOY,IL,61874
155,Old Orchard Links,907 N Dunlap,SAVOY,IL,61874
667,Old Time Meat & Deli Shoppe,2018 S Neil ST,CHAMPAIGN,IL,61820
443,Olive Garden No. 1176,30 E Anthony DR,CHAMPAIGN,IL,61820
690,Original Pancake House,1909 W Springfield AVE STE A,CHAMPAIGN,IL,61821
2545,Ott's Drive-In,400 N Century BLVD,RANTOUL,IL,61866
961,Outback Steakhouse,2402 N Prospect AVE,CHAMPAIGN,IL,61821
2552,Ozu Ramen,601 S Sixth ST STE 102,CHAMPAIGN,IL,61820
320,Padano's Pizza Co.,"209 N Main, P.O. Box 282",ST. JOSEPH,IL,61873
1646,Panchero's Mexican Grill,102 E University AVE STE B,URBANA,IL,61801
2304,Panchero's Mexican Grill,2009 S Neil ST,CHAMPAIGN,IL,61821
1239,Panda Express,2521 N Prospect AVE,CHAMPAIGN,IL,61821
2043,Panda Express,627 S Wright ST,CHAMPAIGN,IL,61820
2610,Panda Express No. 2836,106 E University AVE,URBANA,IL,61801
642,Panda Express No. 491,2000 N Neil,CHAMPAIGN,IL,61820
2697,Pandamonium Doughnuts,1105 W Windsor RD,CHAMPAIGN,IL,61821
2116,Pandamonium Doughnuts (Booth),1105 W Windsor RD,CHAMPAIGN,IL,[phone],Pandamonium Doughnuts (Mobile),1105 W Windsor RD,CHAMPAIGN,IL,[phone],Panera Bread,616 E Green ST,CHAMPAIGN,IL,61820
1186,Panera Bread No. 1291,1765 W Kirby,CHAMPAIGN,IL,61821
1187,Panera Bread No. 1297,1903 Convenience PL,CHAMPAIGN,IL,61820
2318,Papa Del's Pizza Factory,1201 S Neil ST,CHAMPAIGN,IL,61820
1583,Papa John's Pizza,225 E Congress AVE,RANTOUL,IL,61866
1918,Papa John's Pizza No. 1186,2104 W Springfield AVE,CHAMPAIGN,IL,61821
1917,Papa John's Pizza No. 3603,1307 E Florida AVE,URBANA,IL,61801
1916,Papa John's Pizza No. 74,106 E Green ST,CHAMPAIGN,IL,61820
370,Papa John's Trailer No. 1 (County),1307 E Florida AVE,URBANA,IL,[phone],Papa John's Trailer No. 1 (Mobile) CU,1307 E Florida AVE,URBANA,IL,[phone],Papa Murphy's,"114 N Vine St., Ste. C",URBANA,IL,61801
1114,Papa Murphy's,1753 W Kirby,CHAMPAIGN,IL,61821
2711,Paris Super Crepes,601 S Sixth ST STE 106,CHAMPAIGN,IL,61820
2556,Parkland Child Development (Summer Food),2400 W Bradley AVE BLDG G,CHAMPAIGN,IL,61821
914,Parkland Child Development Ctr.,2400 W Bradley AVE BLDG G,CHAMPAIGN,IL,61821
1884,Parkland College Gym Concessions,2400 W Bradley AVE,CHAMPAIGN,IL,61821
866,Pavilion,809 W Church ST,CHAMPAIGN,IL,61820
682,Pavilion Foundation School,810 W Church ST,CHAMPAIGN,IL,61820
211,Peace Meal,221 S David,SIDNEY,IL,61877
215,Peace Meal,500 E Second,HOMER,IL,61849
301,Peace Meal,520 E Wabash AVE,RANTOUL,IL,61866
2500,Pearl's,1306 N Prospect AVE,CHAMPAIGN,IL,61820
2414,Pekara Bakery & Bistro,116 N Neil ST,CHAMPAIGN,IL,61820
1105,Peking Garden,206 N Randolph,CHAMPAIGN,IL,61820
6,Peking House,806 Eastwood DR,MAHOMET,IL,61853
1091,Penn Station - East Coast Subs,908 W Town Center,CHAMPAIGN,IL,61822
1046,Penn Station East Coast Subs,605 S Sixth ST,CHAMPAIGN,IL,61820
759,Perkin's Restaurant  & Bakery No. 1202,1214 W University,URBANA,IL,61801
1677,Peter Pan Too Learning Center,1305 S Mattis AVE,CHAMPAIGN,IL,61821
2445,Phi Delta Theta Fraternity,309 E Chalmers ST,CHAMPAIGN,IL,61820
2454,Phi Kappa Psi Fraternity,911 S Fourth ST,CHAMPAIGN,IL,61820
2618,Phi Kappa Tau Fraternity,310 E Gregory,CHAMPAIGN,IL,61820
2742,Phi Mu Sorority,1108 S First ST,CHAMPAIGN,IL,61820
2465,Phi Sigma Kappa Fraternity,1004 S Second ST,CHAMPAIGN,IL,61820
2483,Phi Sigma Sigma Sorority,902 S Second ST,CHAMPAIGN,IL,61820
2332,Phillips Recreation Center (Summer Food),505 W Stoughton,URBANA,IL,61801
1645,Philo Gas & Car Wash,102 S Lincoln ST,PHILO,IL,61864
33,Philo Tavern,101-1/2 W Washington ST PO BOX 528,PHILO,IL,61864
2095,Pho Cafe,611 E Green ST STE B,CHAMPAIGN,IL,61820
2476,Pi Beta Phi Sorority,1005 S Wright ST,CHAMPAIGN,IL,61820
2462,Pi Kappa Phi Fraternity,306 E Gregory DR,CHAMPAIGN,IL,61820
438,Pia's Sports Bar & Grill,1609 W Springfield,CHAMPAIGN,IL,61821
433,Piato Cafe & Catering,201 Lincoln Square,URBANA,IL,[phone],Piato To Go (Mobile),300 S Broadway UNIT FC-2,URBANA,IL,61801
2230,Piccadilly Beverage Shop,2202 W John ST,CHAMPAIGN,IL,61821
2623,Pie's the Limit,2510 Village Green PL,CHAMPAIGN,IL,61822
894,Pipa's Pub,604 S Country Fair DR,CHAMPAIGN,IL,61821
990,Pizza Hut No. 2619,409 N Mattis AVE,CHAMPAIGN,IL,61821
803,Pizza Hut No. 2620,411 E Green ST,CHAMPAIGN,IL,61820
171,Pizza Hut No. 2733,2020 Lon DR,RANTOUL,IL,61866
1859,Pizza Hut No. 2735,1317 Savoy Plaza LN,SAVOY,IL,61874
1967,Pizza M,208 W Main ST,URBANA,IL,61801
2112,Pizza Roma,106 W Division ST PO BOX 387,FISHER,IL,61843
2251,Pizzeria Antica,10 E Chester ST,CHAMPAIGN,IL,61820
118,Pleasant Acres Elem. School,1625 Short ST,RANTOUL,IL,61866
1728,Po' Boys,202 E University AVE STE C,URBANA,IL,61801
2260,Pop Stop Commissary @ Cracked Commissary,1205 N Harris ST,CHAMPAIGN,IL,61820
150,Pop's Place,"104 E Thomas, P.O. Box 202",LUDLOW,IL,60949
2600,Popalicious Gourmet Popcorn,202 E University AVE STE E,URBANA,IL,61801
2002,Popeye's Louisiana Kitchen,910 W Bloomington RD,CHAMPAIGN,IL,61821
2554,Portillo's Hot Dogs,2306 N Prospect AVE,CHAMPAIGN,IL,61822
1097,Potbelly Sandwich Works,501 E Green ST,CHAMPAIGN,IL,61820
743,Prairie Center,122 W Hill ST,CHAMPAIGN,IL,61820
1263,Prairie Fruits Farm,4410 N Lincoln AVE,CHAMPAIGN,IL,61822
1128,Prairie Fruits Farm (Booth),4410 N Lincoln AVE,CHAMPAIGN,IL,61822
735,Prairie Winds of Urbana,1905 Prairie Winds Drive,URBANA,IL,61802
185,Prairieview-Ogden Jr. High,2499 CR 2100E ST,THOMASBORO,IL,61878
186,Prairieview-Ogden North Elementary,106 N Vine ST,ROYAL,IL,61871
182,Prairieview-Ogden So. Elementary,304 N Market ST,Odgen,IL,61859
2520,PrepFreezeCook,2502 Village Green PL,CHAMPAIGN,IL,61822
1377,Presby Hall by A Pinch of This Catering,809 S Fifth ST,CHAMPAIGN,IL,61820
729,Presence Covenant Medical Center,1400 W Park ST,URBANA,IL,61801
123,Prince of Peace Community Early Learning Ctr.,802 E Douglas,ST. JOSEPH,IL,61873
2661,Project 47 Smokehouse,101 S Lombard ST,MAHOMET,IL,61853
2658,Prospect Mini Mart,1406 N Prospect AVE,CHAMPAIGN,IL,61820
2470,Psi Upsilon Fraternity,313 E Armory AVE,CHAMPAIGN,IL,61820
2129,Qdoba Mexican Grill @ Illini Union,1401 W Green ST,URBANA,IL,61801
1374,Quality,110 N Neil ST,CHAMPAIGN,IL,61820
1881,Quality Inn & Suites,305 Marketview DR,CHAMPAIGN,IL,61821
206,Quarters Inn & Suites,200 Linden AVE,RANTOUL,IL,61866
466,Quencher Smoothies,2000 N Neil ST,CHAMPAIGN,IL,61820
1030,Quick Shop,1511 E Washington,URBANA,IL,61802
518,R.E.A.D.Y. Program,45 E University,CHAMPAIGN,IL,61820
530,Radio Maria,119 N Walnut,CHAMPAIGN,IL,61821
944,Rainbow Garden,1402 S Neil ST,CHAMPAIGN,IL,61820
1655,Rainbow Garden,202 E University AVE,URBANA,IL,61801
884,Ramada Ltd.,902 W Killarney ST,URBANA,IL,61801
204,Rantoul Food Mart,515 S Maplewood DR,RANTOUL,IL,61866
1726,Rantoul H.S. Concessions (Indoor),200 S Sheldon ST,RANTOUL,IL,61866
382,Rantoul H.S. Concessions (Outdoor),200 S Sheldon,RANTOUL,IL,61866
139,Rantoul Head Start,104 Nightengale CT,RANTOUL,IL,61866
1437,Rantoul Pub,114 E Congress,RANTOUL,IL,61866
2255,Rantoul Public House,108 N Garrard ST,RANTOUL,IL,61866
234,Rantoul Super 8,207 S Murray RD,RANTOUL,IL,61866
48,Rantoul Township High School,200 S Sheldon,RANTOUL,IL,61866
2330,Rantoul Twp. High School (Summer Food),200 S Sheldon ST,RANTOUL,IL,61866
2278,Rantoul VFW Post 6750,673 N Ohio ST,RANTOUL,IL,61866
2693,Red Bicycle Ice Cream,2740 S Philo RD STE D,URBANA,IL,61802
2142,Red Cape Hot Pot,112 E Green ST STE A,CHAMPAIGN,IL,61820
2038,Red Fox,2000 N Market ST,CHAMPAIGN,IL,61820
860,Red Herring Restaurant,1209 W Oregon,URBANA,IL,61801
502,Red Lion,211 E Green ST,CHAMPAIGN,IL,[phone],Red Lion (Mobile Bar),211 E Green ST,CHAMPAIGN,IL,61820
648,Red Lobster No. 6226,1901 N Prospect,CHAMPAIGN,IL,61821
2401,Red Robin,2010 N Neil ST,CHAMPAIGN,IL,61820
45,Red Wheel Restaurant,741 Broadmeadow RD,RANTOUL,IL,61866
913,Refinery (Downstairs Jc Bar & Kit/Recept Bar),2302 W John ST,CHAMPAIGN,IL,61821
2109,Reflections Memory Care,62 E Airport RD,SAVOY,IL,61874
2137,Regal Chocolates @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
1951,Residence Inn by Marriott,502 W Marketview DR,CHAMPAIGN,IL,61822
1525,Restoration Urban Ministries (Food Pantry),1213 Parkland CT PO BOX 3277,CHAMPAIGN,IL,61821
654,Ribeye of Champaign,1701 S Neil ST,CHAMPAIGN,IL,61820
2407,Rich's Family Restaurant,305 W Ellen ST,OGDEN,IL,61859
1795,Rick's Bakery Cafe,2018 S Philo RD,URBANA,IL,61802
2421,Riggs Beer Company,1901 S High Cross RD,URBANA,IL,61802
2656,Right Hand (Food Pantry),1281 Eater DR PO BOX 5495,RANTOUL,IL,61866
350,Road Ranger No. 132,4910 N Market,CHAMPAIGN,IL,61821
487,Robeson School,2501 Southmoor DR,CHAMPAIGN,IL,61820
1897,Roch's,101 N Main ST PO BOX 875,ST. JOSEPH,IL,61873
2501,Rosati's Concessions & Catering (Booth),701 S Gregory STE H,URBANA,IL,61801
1010,Rosati's Pizza,701 S Gregory,URBANA,IL,61801
422,"Rosebowl Tavern, Ltd.",106 N Race,URBANA,IL,61801
1651,Round Barn Banquet Center,1900 Round Barn RD,CHAMPAIGN,IL,61821
1607,Route 45 Wayside,101 S Chestnut,PESOTUM,IL,61863
