id_facility,name,address,city,state,zip
43,Rube's Country Cooking (Mobile),207 Florida RD PO BOX 457,GIFFORD,IL,61847
2217,Rube's Country Cooking Commissary,207 Florida DR PO BOX 457,GIFFORD,IL,61847
2298,Ruby's IV,510 N Cunningham AVE STE 12,URBANA,IL,61801
2297,Ruby's V,515 Town Center BLVD,CHAMPAIGN,IL,61821
2288,Ruhter Bison,3404 Memory LN,URBANA,IL,61802
2029,Ruler Foods,2002 W Springfield AVE,CHAMPAIGN,IL,61821
1904,Ruler Foods,716 W Town Center BLVD,CHAMPAIGN,IL,61822
2673,S & S Foods,310 Tiffany CT STE E,CHAMPAIGN,IL,61822
2174,Sadorus Food Pantry @ Village Hall,115 E Market ST PO BOX 198,SADORUS,IL,61872
2014,Sakanaya Restaurant,403 E Green ST,CHAMPAIGN,IL,61820
2566,Salad Meister,601 S Sixth ST STE 104,CHAMPAIGN,IL,61820
1496,Salt & Light (Food Pantry),1512 W Anthony DR,CHAMPAIGN,IL,61821
627,Salvation Army/Food Pantry,2212 N Market PO BOX 618,CHAMPAIGN,IL,61822
455,Sam's Caf̩,115 N Walnut,CHAMPAIGN,IL,61820
875,Sam's Club 8197 (Demo/Bak/Pizz/Deli),915 W Marketview DR,CHAMPAIGN,IL,61822
940,Sam's Club No. 8197 (Groc/Meat),915 W Marketview DR,CHAMPAIGN,IL,61820
429,Sammy's Pancake House,1206 N Mattis,CHAMPAIGN,IL,61821
484,Starbucks No. 9706,503 E Green ST,CHAMPAIGN,IL,61820
597,Steak n Shake,2009 N Kenyon RD,URBANA,IL,61802
437,Steak n Shake No. 11,1709 S Neil ST,CHAMPAIGN,IL,61820
649,Steak n Shake No. 204,2010 N Prospect,CHAMPAIGN,IL,61821
1500,Stevick Senior Center (Food Pantry),15 Main ST,CHAMPAIGN,IL,61820
2605,Stone Creek Food Pantry - Rantoul,3105 N Maplewood DR,RANTOUL,IL,61866
2097,Stone Creek Food Pantry @ Grace UMC,2004 S Philo RD,URBANA,IL,61801
1710,Stratton Elem. School (Summer Food),902 N Randolph ST,CHAMPAIGN,IL,61820
851,Stratton School,902 N Randolph,CHAMPAIGN,IL,61820
2273,Strawberry Field Store,306 W Springfield AVE,URBANA,IL,61801
2399,San Maru,2504 Village Green PL,CHAMPAIGN,IL,61822
121,Sangamon Elem. School,601 E Jefferson,MAHOMET,IL,61853
585,Sarku Japan,2000 N Neil,CHAMPAIGN,IL,61820
1115,Save-a-Lot No. 477,220 N. Broadway,URBANA,IL,61801
187,Savoy Head Start,310 W Church,SAVOY,IL,61874
2657,Savoy United Methodist Church,3002 W Old Church RD,CHAMPAIGN,IL,61822
669,Sbarro at Illini Union,1401 W Green ST,URBANA,IL,61801
2760,SBL Peace Meal @ Round Barn,2000 W John ST,CHAMPAIGN,IL,61821
2761,SBL Peace Meal @ Steer Place,1202 E Harding DR,URBANA,IL,61801
2762,SBL Peace Meal @ Sunnycrest,1004 E Sunnycrest DR,URBANA,IL,61801
86,Subway,1005 S Purnell,MAHOMET,IL,61853
1347,Subway,104 N Long,TOLONO,IL,61880
345,Subway,1319 N Dunlap,SAVOY,IL,61874
2505,Subway,1713 W Kirby AVE,CHAMPAIGN,IL,61822
2662,Subway,220 E Warren ST,ST. JOSEPH,IL,61873
1098,Subway,2409 Village Green PL,CHAMPAIGN,IL,61822
1298,Subway,2740 S Philo RD STE A,URBANA,IL,61802
1203,Subway,333 S Century,RANTOUL,IL,61866
481,Subway,45 E University,CHAMPAIGN,IL,61822
64,Subway,703 Eastwood,MAHOMET,IL,61853
967,Subway,706 Marketview DR,CHAMPAIGN,IL,61821
2252,Subway,725 W Champaign AVE,RANTOUL,IL,61866
674,Subway,802 W University,URBANA,IL,61801
1714,Subway @ Wal-Mart,100 S High Cross RD,URBANA,IL,61802
1715,Subway @ Wal-Mart,2610 N Prospect AVE,CHAMPAIGN,IL,61821
1791,Subway @ Wal-Mart,505 S Dunlap AVE,SAVOY,IL,61874
2506,Subway No. 17464,610 E Daniel ST,CHAMPAIGN,IL,61820
2346,Subway No. 32309,701 S Gregory DR,URBANA,IL,61801
2508,Subway No. 47229,4202 W Springfield AVE,CHAMPAIGN,IL,61821
2345,Subway No. 5371,1101 N Mattis AVE,CHAMPAIGN,IL,61821
2344,Subway No. 642,616 E Green ST STE A,CHAMPAIGN,IL,61820
2507,Subway No. 7480,1401 S Neil ST,CHAMPAIGN,IL,61820
809,Sun Singer Wine & Spirits,1115 W Windsor,CHAMPAIGN,IL,61821
767,Sunny China Buffet,1703 S Philo RD,URBANA,IL,61802
1753,Super 8,202 W Marketview DR,CHAMPAIGN,IL,61820
2495,Super Niro's Gyros,608 W Town Center BLVD,CHAMPAIGN,IL,61822
1972,Super Taco,519 W Town Center BLVD,CHAMPAIGN,IL,61822
1368,Super Wok,1737 W Kirby AVE,CHAMPAIGN,IL,61821
1668,Sushi Ichiban,619 S Wright ST,CHAMPAIGN,IL,61820
806,Sushi Kame,132 W Church ST,CHAMPAIGN,IL,61820
2379,Sushi Nara Express @ County Market,331 E Stoughton ST,CHAMPAIGN,IL,61820
2572,Sushi Nara Express @ Harvest Market,2029 S Neil ST,CHAMPAIGN,IL,61820
1259,Sushi Rock,621 E Green ST,CHAMPAIGN,IL,61820
2593,Sushi With Gusto @ Mahomet IGA,202 Eastwood DR,MAHOMET,IL,61853
832,Swann Special Care Center,109 Kenwood RD,CHAMPAIGN,IL,61821
11,Sweet Designs,"703 Eastwood Ctr. Dr., Ste. B",MAHOMET,IL,61853
1474,Sweet Indulgence,1121 W Windsor RD,CHAMPAIGN,IL,61821
99,Sweet Memories,2205 E 3000N Rd./US 136,GIFFORD,IL,61847
1781,Sylvia's Irish inn,312 W Green ST,URBANA,IL,61801
1059,Schnuck's (Deli),1301 Savoy Plaza LN,SAVOY,IL,61874
1808,Schnuck's (Groc),109 N Mattis AVE,CHAMPAIGN,IL,61821
168,Schnuck's (Groc),1301 Savoy Plaza LN,SAVOY,IL,61874
1061,Schnuck's (Mt/Sfd/Bak/Prod),1301 Savoy Plaza LN,SAVOY,IL,61874
906,Schnucks (Bak/Mt/Sfd/Prod),109 N Mattis,CHAMPAIGN,IL,61821
876,Schnucks (Deli/Food Bar),109 N Mattis AVE,CHAMPAIGN,IL,61821
571,Schnucks (Deli/Food Bar),200 N Vine,URBANA,IL,61801
503,Schnucks (Mt/Sfd/Bak/Prod),200 N Vine,URBANA,IL,61801
783,Schnucks Market (Groc),200 N Vine,URBANA,IL,61801
1632,Schwan's Truck No. 13381,802 W Hickory,MAHOMET,IL,61853
733,Schwan's Truck No. 13793,802 W Hickory,MAHOMET,IL,61853
259,Schwan's Truck No. 14187,802 W Hickory,MAHOMET,IL,61853
244,Schwan's Truck No. 14238,802 W Hickory,MAHOMET,IL,61853
1630,Schwan's Truck No. 14239,802 W Hickory,MAHOMET,IL,61853
245,Schwan's Truck No. 14255,802 W Hickory,MAHOMET,IL,61853
254,Schwan's Truck No. 14336,802 W Hickory,MAHOMET,IL,61853
257,Schwan's Truck No. 14637,802 W Hickory,MAHOMET,IL,61853
252,Schwan's Truck No. 15105,802 W Hickory,MAHOMET,IL,61853
1631,Schwan's Truck No. 19784,802 W Hickory,MAHOMET,IL,61853
721,Schwan's Truck No. 19916,802 W Hickory,MAHOMET,IL,61853
275,Schwan's Truck No. 19928,802 W Hickory,MAHOMET,IL,61853
2135,Scotsman's Kitchen @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
2532,Scotty's Brewhouse,2001 S Neil ST,CHAMPAIGN,IL,61820
122,Second Cup,336 S Century BLVD,RANTOUL,IL,61866
317,Senator's Bar & Grill,801 N Dunlap,SAVOY,IL,61874
2408,Seoul Taco,608 S Sixth ST,CHAMPAIGN,IL,61820
1000,Seven Saints,32 Chester ST,CHAMPAIGN,IL,61820
1152,Sholem Pool,2200 W Sangamon,CHAMPAIGN,IL,61821
175,Shooters Bar & Grill,215 S Tanner,RANTOUL,IL,61866
748,Siam Terrace,212 W Main ST,URBANA,IL,61801
276,Sidney Dairy Barn,311 W Main,SIDNEY,IL,[phone],Sidney Dairy Barn Moo Mobile (County),311 W Main ST PO BOX 13,SIDNEY,IL,61877
1899,Sidney Saloon,204 S David ST PO BOX 80,SIDNEY,IL,61877
2438,Sigma Alpha Epsilon Fraternity,211 E Daniel ST,CHAMPAIGN,IL,61820
2448,Sigma Alpha Mu Fraternity,301 E Armory AVE,CHAMPAIGN,IL,61820
2451,Sigma Chi Fraternity,410 E John ST,CHAMPAIGN,IL,61820
2479,Sigma Delta Tau Sorority,1104 W Nevada ST,URBANA,IL,61801
2455,Sigma Nu Fraternity,1009 W Pennsylvania AVE,URBANA,IL,61801
2456,Sigma Phi Delta Fraternity,302 E Gregory DR,CHAMPAIGN,IL,61820
567,Silver Bullet Bar,1401 E Washington,URBANA,IL,61802
801,Silvercreek,402 N Race,URBANA,IL,61801
1993,Sitara Indian Restaurant & Lounge,114 S Race ST,URBANA,IL,[phone],Sitka Salmon Shares (Mobile Freezer),106 S Cherry ST,Galesburg,IL,61401
56,Skateland,208 W Curtis RD,SAVOY,IL,61874
2630,Slice Factory,625 E Green ST,CHAMPAIGN,IL,61820
2499,Slim Chickens,2037 S Neil ST,CHAMPAIGN,IL,[phone],Smoked (Mobile) @ S & S Foods,310 Tiffany CT STE E,CHAMPAIGN,IL,61822
2111,Smoky's House BBQ,1333 Savoy Plaza LN STE 8,SAVOY,IL,61874
1612,Smoothie King,1912 Round Barn RD UNIT A,CHAMPAIGN,IL,61821
2425,Smoothie King No. 1408,1904 S Neil ST,CHAMPAIGN,IL,61820
2248,Snow Meets Coffee,1 E Main ST STE 108,CHAMPAIGN,IL,61820
1694,Soccer Planet,2310 N Willow RD,URBANA,IL,61802
565,Soma,320 N Neil ST,CHAMPAIGN,IL,61820
176,Sonic Drive-In,101 Calvin,SAVOY,IL,61874
821,Sonic Drive-In,601 N Mattis,CHAMPAIGN,IL,61821
2402,South China,25 E Springfield AVE,CHAMPAIGN,IL,61820
950,South Side School,712 S Pine,CHAMPAIGN,IL,61820
2703,Spark Museum & Play Cafe / Lumen Events,142 Lincoln Square,URBANA,IL,61801
1584,Spoon House,616 E Green ST STE B,CHAMPAIGN,IL,61820
1572,Springer Cultural Center (Summer Food),301 N Randolph ST,CHAMPAIGN,IL,61820
953,St. John Lutheran School,509 S Mattis,CHAMPAIGN,IL,61821
61,St. Joseph Comm. Consd. School,"404 S Fifth St., Box 409",ST. JOSEPH,IL,61873
1241,St. Joseph Community Park Concessions,2007 E Grand,ST. JOSEPH,IL,61873
29,St. Joseph IGA (Deli/Bakery),205 N Main,ST. JOSEPH,IL,61873
213,St. Joseph IGA (Groc),205 N Main,ST. JOSEPH,IL,61873
117,St. Joseph Middle School,606 E Peters DR,ST. JOSEPH,IL,61873
125,St. Joseph-Odgen High School,"301 N Main, P.O. Box 890",ST. JOSEPH,IL,61873
1865,St. Joseph-Ogden H.S. Concession,301 N Main ST,ST. JOSEPH,IL,61873
2638,St. Luke C.M.E. Church (Food Pantry),809 N Fifth ST,CHAMPAIGN,IL,61820
126,St. Malachy School & Indoor Concession,"340 E Belle Ave., Ste. 1",RANTOUL,IL,61866
1885,St. Patrick's Catholic Church (Food Pantry),212 E Washington ST,TOLONO,IL,61880
946,St. Patrick's Church/Food Pantry,708 W Main ST,URBANA,IL,61801
1698,St. Thomas More Concessions (Outdoor),3901 N Mattis AVE,CHAMPAIGN,IL,61822
1499,St. Vincent DePaul @ HC (Food Pantry),405 W Clark ST,CHAMPAIGN,IL,61820
2050,Stagecoach at Gordyville,2203 CR 3000N,GIFFORD,IL,61847
2524,Star BBQ Restaurant,1209 Savoy Plaza LN,SAVOY,IL,61874
167,Star Karaoke,503 Lyndhurst Alley,SAVOY,IL,61874
2299,Starbuck's No. 25140,2011 S Neil ST,CHAMPAIGN,IL,61820
1029,Starbucks,102 N Vine ST,URBANA,IL,61802
931,Starbucks Coffee No. 10448,2702 N Prospect,CHAMPAIGN,IL,61822
291,T & T Tavern,101 N Century BLVD,RANTOUL,IL,61866
209,Taco Bell,715 W Champaign,RANTOUL,IL,61866
862,Taco Bell No. 16248,1003 W University AVE,URBANA,IL,61801
596,Taco Bell No. 19611,1910 W Springfield,CHAMPAIGN,IL,61821
1033,Taco Bell No. 21530,1707 S Neil ST,CHAMPAIGN,IL,61820
646,Taco Bell No. 2834,10 E Anthony DR,CHAMPAIGN,IL,61820
2596,Taco John's,902 Meijer DR STE 8,CHAMPAIGN,IL,61822
2558,Taco Motorizado (Commissary) @ Marble's,104 W Tomaras AVE,SAVOY,IL,[phone],Taco Motorizado (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,[phone],Tacos Locos (Mobile) @ El Progreso,1001 W Bloomington RD,CHAMPAIGN,IL,61820
2280,Taipei Cafe,512 E Green ST STE C,CHAMPAIGN,IL,61820
1939,Tang Dynasty,140 Lincoln Square Mall,URBANA,IL,[phone],Tang Dynasty Express No. 1 (Mobile),140 Lincoln Square,URBANA,IL,[phone],Tang Dynasty Express No. 2 (Mobile),140 Lincoln SQ,URBANA,IL,[phone],Target Starbucks,2102 N Prospect AVE,CHAMPAIGN,IL,61822
1085,Target Store,2102 N Prospect AVE,CHAMPAIGN,IL,61821
2395,Taste of Thai,124 E Sangamon AVE,RANTOUL,IL,61866
2553,Tasty Fish Chicken @ Grill,705 N Neil ST,CHAMPAIGN,IL,61820
1847,TCBY,1731 W Kirby AVE,CHAMPAIGN,IL,61821
2705,Teavana No. 28383,2000 N Neil ST SPC 375,CHAMPAIGN,IL,61820
769,Texas Roadhouse,204 N Country Fair DR,CHAMPAIGN,IL,61821
1876,TGI Friday's No. 2136,103 W Marketview DR,CHAMPAIGN,IL,61820
1032,Thara Thai,912 Bloomington RD UNIT 1/2,CHAMPAIGN,IL,61820
2463,Theta Xi Fraternity,205 E Armory AVE,CHAMPAIGN,IL,61820
890,Thomas Paine School,1801 James Cherry DR,URBANA,IL,61801
1724,Thomasboro Elem. Concessions (Indoor),201 N Phillips,THOMASBORO,IL,61878
129,Thomasboro Grade School,201 N Phillips ST,THOMASBORO,IL,61878
88,Thomasboro Market,"608 N Commercial St., Box 128",THOMASBORO,IL,61878
54,Thornton's Gas & Food No. 385,101 Burwash DR,SAVOY,IL,61874
1443,Thornton's No. 386,101 S Mattis AVE,CHAMPAIGN,IL,61821
1673,Tienda Guatemala,408-B N Race ST,URBANA,IL,61801
1447,Tiger Tots/Lutheran School,311 E Madison W ST,PHILO,IL,61864
697,Timpone's,710 S Goodwin,URBANA,IL,61801
1911,Tin Roof Tavern,604 N Cunningham AVE,URBANA,IL,[phone],TK Cheesesteak (Mobile),112 E Congress,RANTOUL,IL,[phone],TK's Cheesesteak,112 E Congress AVE,RANTOUL,IL,61866
2666,Tolono It'll Do,102 N Long ST,TOLONO,IL,61880
124,Tolono Masonic Lodge,202 E Main,TOLONO,IL,61880
1863,Toro Loco,1601 N Cunningham AVE,URBANA,IL,[phone],Town & Country Catering (Mobile) @ Marble's,104 W Tomaras AVE,SAVOY,IL,61874
2146,TownPlace Suites,603 S Sixth ST,CHAMPAIGN,IL,61820
985,Toys R Us,40 Anthony DR,CHAMPAIGN,IL,61820
1751,Traxside Bar & Grill,4 E Holden ST,TOLONO,IL,61889
2466,Triangle Fraternity,112 E Daniel ST,CHAMPAIGN,IL,61820
446,Triple S Farm - Trailer,3078 County Hwy 33,Stewardson,IL,62463
1850,Triptych Brewing Company,1703 Woodfield DR,SAVOY,IL,61874
1158,TT Enterprise at U. Farmers Market,2714 High CT,URBANA,IL,61802
511,Tumble Inn,302 S Neil,CHAMPAIGN,IL,61820
2559,Uniplace Christian Church,403 S Wright ST,CHAMPAIGN,IL,61820
1573,United Community Church (Food Pantry),300 S Lincoln PO BOX 79,BROADLANDS,IL,61816
205,Unity East Elementary School,1638 CR 1000N,PHILO,IL,61864
2718,Unity H.S. Football Concessions (2 Outdoor Stands),1127 CR 800N,TOLONO,IL,61880
132,Unity High School,1127 CR 800 N,TOLONO,IL,61880
8,Unity Jr. High School & Indoor Concessions,1121 CR 800N,TOLONO,IL,61880
203,Unity West Elementary School,1035 CR 600N,TOLONO,IL,61880
208,Univ. of Illinois Golf Course,800 Hartwell DR,SAVOY,IL,61874
1892,University Food & Liquor,211 W University AVE,CHAMPAIGN,IL,61820
2689,University of Illinois Extension - INEP,201 W Kenyon RD STE 3,CHAMPAIGN,IL,61820
2548,Urbana Adult Education Ctr. (Summer Food),211 N Race ST,URBANA,IL,61801
1236,Urbana Country Club,100 E Country Club DR,URBANA,IL,61803
1890,Urbana Early Childhood School,2202 E Washington ST,URBANA,IL,61802
1723,Urbana Free Library Cafe,210 W Green ST,URBANA,IL,61801
1719,Urbana H.S. Concessions (Indoor),1002 S Race ST,URBANA,IL,61801
2640,Urbana Head Start,1603 E Mumford DR,URBANA,IL,61802
501,Urbana High School,1002 S Race,URBANA,IL,61801
2568,Urbana High School (Summer Food),1002 S Race ST,URBANA,IL,61801
1678,Urbana High School Concessions (Outdoor),1002 S Race ST,URBANA,IL,61801
534,Urbana Middle School,1201 S Vine,URBANA,IL,61801
1797,Urbana Mini Mart,1701 S Philo RD,URBANA,IL,61801
2017,Urbana Neighborhood Conn. Ctr. (Summer Food),1401 E Main ST,URBANA,IL,61801
1982,Urbana Neighborhood Connections Center,1401 E Main ST,URBANA,IL,61801
445,Urbana's Garden Restaurant,810 Killarney,URBANA,IL,61801
2166,V. Picasso,122 N Neil ST,CHAMPAIGN,IL,61820
441,ValuCheck (Groc/Mt/Prod),1914 Glenn Park DR,CHAMPAIGN,IL,61821
1937,Venue 51,51 E Green ST,CHAMPAIGN,IL,61820
469,VFW Post 5520,609 Edgebrook,CHAMPAIGN,IL,61820
625,VFW Post No. 630,1303 E Main ST,URBANA,IL,61802
2229,Villa,4114 W Springfield AVE,CHAMPAIGN,IL,61822
2141,Villa Pizza,2000 N Neil ST SPC 708,CHAMPAIGN,IL,61820
1271,Village of Rantoul (Summer Food),1306 Country Club LN,RANTOUL,IL,61866
1736,Village of Sidney Baseball Concessions,504 N Witt Park RD PO BOX 77,SIDNEY,IL,61877
1794,Village Pantry No. 5202,1201 N Mattis AVE,CHAMPAIGN,IL,61821
1806,Village Pantry No. 5207,401 N Market ST,OGDEN,IL,61859
2086,Villas of Holly Brook,68 E Airport RD,SAVOY,IL,61874
2249,Vine Street Marathon,508 S Vine ST,URBANA,IL,61802
553,Vineyard Church,1500 N Lincoln,URBANA,IL,61801
1536,Vineyard Church (Food Pantry),1802 N Lincoln AVE,URBANA,IL,61801
1370,Vinny's by the Slice & More,401 W Kirby AVE,CHAMPAIGN,IL,61820
977,Virginia Theatre,203 W Park AVE,CHAMPAIGN,IL,61820
2070,Voice KTV,24 E Green ST STE 8,CHAMPAIGN,IL,61820
229,Wal-Mart No. 1093 (Bak/Prod),845 Broadmeadow,RANTOUL,IL,61866
1763,Wal-Mart No. 1093 (Deli),845 Broadmeadow,RANTOUL,IL,61866
407,Wal-Mart No. 1093 (Groc/Meat),845 Broadmeadow,RANTOUL,IL,61866
778,Wal-Mart No. 1734 (Bak/Prod),2610 N Prospect,CHAMPAIGN,IL,61821
1793,Wal-Mart No. 1734 (Deli),2610 N Prospect AVE,CHAMPAIGN,IL,61821
1073,Wal-Mart No. 1734 (Groc/Mt),2610 N Prospect,CHAMPAIGN,IL,61821
90,Wal-mart No. 3255 (Bak/Prod),505 S Dunlap AVE,SAVOY,IL,61874
1762,Wal-Mart No. 3255 (Deli),505 S Dunlap AVE,SAVOY,IL,61874
107,Wal-mart No. 3255 (Groc/Mt),505 S Dunlap AVE,SAVOY,IL,61874
908,Wal-Mart No. 5403 (Bak/Prod),100 S High Cross RD,URBANA,IL,61802
1792,Wal-Mart No. 5403 (Deli),100 S High Cross RD,URBANA,IL,61802
1045,Wal-Mart No. 5403 (Groc/Mt),100 S High Cross RD,URBANA,IL,61802
879,Walgreens No. 09611,841 Bloomington RD,CHAMPAIGN,IL,61820
917,Walgreens No. 09921,1509 S Neil ST,CHAMPAIGN,IL,61820
145,Walgreens No. 09965,220 S Century BLVD,RANTOUL,IL,61866
1120,Walgreens No. 11368,1801 S Philo RD,URBANA,IL,61802
887,Walgreens No. 1156,407 E Green ST,CHAMPAIGN,IL,61820
1462,Walgreens No. 12868,104 N Lombard ST,MAHOMET,IL,61853
1895,Walgreens No. 15282 @ Christie Clinic,1801 W Windsor RD STE 101,CHAMPAIGN,IL,61821
1894,Walgreens No. 15283 @ Christie Clinic,101 W University AVE STE 102,CHAMPAIGN,IL,61820
678,Walgreens No. 4409,1713 W Springfield,CHAMPAIGN,IL,61821
864,Walgreens No. 9851,2402 Village Green PL,CHAMPAIGN,IL,61821
841,Walgreens No. 9852,302 E University,URBANA,IL,61801
1600,Washington Elementary School,606 E Grove,CHAMPAIGN,IL,61820
2370,Waterford at Bridle Brook,1505 Patton DR,MAHOMET,IL,61853
2270,Watson's Shack & Rail,211 N Neil ST,CHAMPAIGN,IL,61820
1883,Wayne's Kettle Korn,100 E Lincoln,Normal,IL,61761
1273,Wayne's Kettle Korn (Booth),100 E Lincoln,Normal,IL,61761
1891,Wedge Tequila Bar & Grill,415 N Neil ST,CHAMPAIGN,IL,61820
2383,Wendy's,2003 N Prospect AVE,CHAMPAIGN,IL,61822
2209,Wendy's,2015 S Neil ST,CHAMPAIGN,IL,61820
2128,Wendy's,505 N Cunningham AVE,URBANA,IL,61802
2047,Wendy's @ Illini Union,1401 W Green ST,URBANA,IL,61801
2523,Wesley Food Pantry @ Parkland College,2400 W Bradley AVE BLDG M,CHAMPAIGN,IL,61821
1720,Wesley United Methodist Church (Food Pantry),1203 W Green ST,URBANA,IL,61801
693,Western Bowl Bar & Snack Bar,917 Frances DR,CHAMPAIGN,IL,61821
766,Westview School,703 S Russell,CHAMPAIGN,IL,61820
2592,Wetzel's Pretzels,2000 N Neil ST SPC 5527,CHAMPAIGN,IL,61820
2494,Wheel House,109 N Main ST,ST. JOSEPH,IL,61873
2126,Which Wich,512 E Green ST,CHAMPAIGN,IL,61820
1953,Wienerschnitzel,2102 W Springfield AVE,CHAMPAIGN,IL,61821
2599,Wild Hare Bar & Grill,109 S Third ST,FISHER,IL,61843
898,Wiley School,1602 S Anderson,URBANA,IL,61801
2404,Willow Creek Farm,1766 CR 1850 N,URBANA,IL,61802
1974,Willow Pond Snack Bar,808 Golf Course RD,RANTOUL,IL,61866
2045,Willowbrook of Savoy,404 E Curtis RD,SAVOY,IL,61874
2283,Willowbrook of Savoy House No. 2,406 W Curtis AVE,SAVOY,IL,61874
2349,Willowbrook of Savoy No. 3,408 W Curtis RD,SAVOY,IL,61874
300,Windsor of Savoy,401 Burwash,SAVOY,IL,61874
2766,Windsor Road Christian Church (Food Pantry),2501 W Windsor RD,CHAMPAIGN,IL,61821
1478,Windy City,410 N Race ST,URBANA,IL,61801
1228,Wingate Inn,516 W Marketview DR,CHAMPAIGN,IL,61822
1772,Wingin' Out,301 E Green ST,CHAMPAIGN,IL,61820
1872,Wingstop Restaurant,512 S Neil ST,CHAMPAIGN,IL,61820
1493,Wok,703 Eastwood DR STE C,MAHOMET,IL,61853
2406,Wood n' Hog Barbeque,904 N Fourth ST,CHAMPAIGN,IL,61820
827,Woori Jib,710 S Sixth ST,CHAMPAIGN,IL,61820
2205,Wyndham Garden Hotel,1001 Killarney,URBANA,IL,61801
2528,Xinh Xinh Cafe,114 N Vine ST STE H,URBANA,IL,61802
2392,Y Eatery,1001 S Wright ST,CHAMPAIGN,IL,61820
919,Yankee Ridge School,2102 S Anderson,URBANA,IL,61801
2677,Ye Olde Donut Shoppe & Commissary,708 Killarney ST,URBANA,IL,61801
2196,Ye Olde Donut Shoppe (Booth),708 Killarney,URBANA,IL,61801
2641,Yo Yo's Frozen Yogurt,104 S Lombard ST,MAHOMET,IL,61853
2279,Yori Q/Sushi M,715 S Neil ST STE A `,CHAMPAIGN,IL,[phone],You Scream Ice Cream (Mobile) C-U,607 W Graham ST,Bloomington,IL,61701
1018,Za's,2006 W Springfield,CHAMPAIGN,IL,61821
1189,Za's on Neil,1905 N Neil ST,CHAMPAIGN,IL,61820
1154,Zahnd Park Concessions,2502 Staley RD,CHAMPAIGN,IL,[phone],Zybell House (Mobile Freezer) @ Bergie's,106 S Charter,Monticello,IL,61856
